code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAWZC00,321.75,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWZC00,321.25,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAYWR03,358.875,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWR03,359.125,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWR03,358.625,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWT03,357.725,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWT03,357.975,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWT03,357.475,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAZBN00,311.0,c,Jet CIF Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
AAZBN00,311.25,h,Jet CIF Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
AAZBN00,310.75,l,Jet CIF Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
ABWGF03,240.285,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGF03,240.497,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGF03,240.074,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGH03,234.777,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGH03,234.989,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGH03,234.566,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGL03,211.021,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGL03,211.232,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGL03,210.809,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAIDM00,334.725,c,Jet FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAIDM00,334.975,h,Jet FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAIDM00,334.475,l,Jet FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAJUW00,370.238,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAJUW00,370.488,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAJUW00,369.988,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAKOD00,426.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAKOD00,427.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAKOD00,426.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAQCF03,293.511,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCF03,293.722,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCF03,293.299,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCH03,338.904,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCH03,339.116,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCH03,338.693,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCK00,193.331,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAQCK00,193.546,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAQCK00,193.116,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAQCK03,213.558,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCK03,213.77,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCK03,213.347,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAVBG03,375.663,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBG03,375.913,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBG03,375.413,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBH00,322.5,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAVBH00,322.75,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAVBH00,322.25,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAVJJ00,323.25,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVJJ00,323.5,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVJJ00,323.0,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVJJ03,368.05,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJJ03,368.3,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJJ03,367.8,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAWYZ00,325.25,c,ULSD 10ppmS CIF Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYZ00,325.5,h,ULSD 10ppmS CIF Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYZ00,325.0,l,ULSD 10ppmS CIF Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYZ03,375.613,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWYZ03,375.863,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWYZ03,375.363,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZA03,404.838,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZA03,405.088,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZA03,404.588,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZB03,410.55,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZB03,410.8,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZB03,410.3,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAXFQ03,411.625,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAXFQ03,411.875,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAXFQ03,411.375,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
ABWGG03,235.422,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGG03,235.633,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGG03,235.211,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAKUV00,390.25,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAPYX10,137.22,c,Gasoline Unl 93 NY London MOC cts/gal,2020-09-24 15:47:04,2020-09-24 00:00:00,N,Y,OK
AAUHE00,210.282,c,FO 380 CST Rdam dlvd Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAUHE00,210.712,h,FO 380 CST Rdam dlvd Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAUHE00,209.853,l,FO 380 CST Rdam dlvd Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAYWS00,316.75,c,Gasoil 0.1%S CIF NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAYWS00,317.0,h,Gasoil 0.1%S CIF NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAYWS00,316.5,l,Gasoil 0.1%S CIF NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
ABWGI00,221.226,c,FO 1%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
ABWGI00,221.44,h,FO 1%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
ABWGI00,221.011,l,FO 1%S FOB Rdam Barge Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAKOE00,450.15,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAKOE00,450.4,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAKOE00,449.9,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAPYV10,123.72,c,Gasoline Unl 87 NY London MOC cts/gal,2020-09-24 15:47:05,2020-09-24 00:00:00,N,Y,OK
AAPYW13,130.967,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-09-01 09:02:13,2020-08-01 00:00:00,N,Y,OK
AAQCH00,334.091,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCH00,334.306,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCH00,333.877,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCI03,313.109,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCI03,313.321,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCI03,312.898,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQZV03,398.138,c,Gasoline Eurobob FOB AR Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAQZV03,398.388,h,Gasoline Eurobob FOB AR Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAQZV03,397.888,l,Gasoline Eurobob FOB AR Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAUQF00,269.29,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAUQF00,269.505,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAUQF00,269.076,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAVBF00,311.5,c,ULSD 10ppmS FOB NWE Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAVBF00,311.75,h,ULSD 10ppmS FOB NWE Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAVBF00,311.25,l,ULSD 10ppmS FOB NWE Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYY03,368.438,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWYY03,368.688,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWYY03,368.188,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
ABWGI03,227.765,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGI03,227.976,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGI03,227.554,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AANWC03,345.029,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAQCG00,220.153,c,FO 1%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAQCG00,220.367,h,FO 1%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAQCG00,219.938,l,FO 1%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAUQC00,313.75,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAUQC00,314.0,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAUQC00,313.5,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVBF03,368.025,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBF03,368.275,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBF03,367.775,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJI00,312.0,c,Gasoil 0.1%S FOB Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVJI00,312.25,h,Gasoil 0.1%S FOB Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAVJI00,311.75,l,Gasoil 0.1%S FOB Med Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAWYY00,316.0,c,ULSD 10ppmS FOB Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYY00,316.25,h,ULSD 10ppmS FOB Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWYY00,315.75,l,ULSD 10ppmS FOB Med Cargo,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAWZA00,392.5,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAWZA00,392.75,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAWZA00,392.25,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
ABWGF00,230.881,c,FO 1%S CIF Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGF00,231.096,h,FO 1%S CIF Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGF00,230.667,l,FO 1%S CIF Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGH00,225.946,c,FO 1%S FOB Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGH00,226.161,h,FO 1%S FOB Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGH00,225.732,l,FO 1%S FOB Med Cargo Eur/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGK03,210.426,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGK03,210.638,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGK03,210.215,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAIDL00,297.0,c,Jet FOB Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
AAIDL00,297.25,h,Jet FOB Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
AAIDL00,296.75,l,Jet FOB Med Cargo,2020-09-24 17:29:43,2020-09-24 00:00:00,N,Y,OK
AAPYV13,126.783,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-09-01 09:02:13,2020-08-01 00:00:00,N,Y,OK
AAPYX13,137.243,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-09-01 09:02:13,2020-08-01 00:00:00,N,Y,OK
AAQCE00,317.784,c,Naphtha CIF NWE Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCE00,317.998,h,Naphtha CIF NWE Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCE00,317.569,l,Naphtha CIF NWE Eur/mt,2020-09-24 17:09:06,2020-09-24 00:00:00,N,Y,OK
AAQCG03,228.973,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCG03,229.184,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQCG03,228.762,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAQZV00,384.0,c,Gasoline Eurobob FOB AR Barge,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAQZV00,384.25,h,Gasoline Eurobob FOB AR Barge,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAQZV00,383.75,l,Gasoline Eurobob FOB AR Barge,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAWZC03,376.963,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZC03,377.213,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAWZC03,376.713,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-09-01 06:02:39,2020-08-01 00:00:00,N,Y,OK
AAXFQ00,392.75,c,Gasoline 10ppmS CIF NWE Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAXFQ00,393.0,h,Gasoline 10ppmS CIF NWE Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAXFQ00,392.5,l,Gasoline 10ppmS CIF NWE Cargo,2020-09-24 17:09:03,2020-09-24 00:00:00,N,Y,OK
AAYWR00,305.25,c,Gasoil 0.1%S FOB NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAYWR00,305.5,h,Gasoil 0.1%S FOB NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAYWR00,305.0,l,Gasoil 0.1%S FOB NWE Cargo,2020-09-24 16:58:15,2020-09-24 00:00:00,N,Y,OK
AAYWY00,264.355,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAYWY00,264.57,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAYWY00,264.14,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-09-24 17:30:07,2020-09-24 00:00:00,N,Y,OK
AAYWY03,302.524,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWY03,302.735,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAYWY03,302.312,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAZBN03,345.563,c,Jet CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAZBN03,345.813,h,Jet CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAZBN03,345.313,l,Jet CIF Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAZBO00,266.93,c,Jet CIF Med Cargo Euro/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
AAZBO00,267.144,h,Jet CIF Med Cargo Euro/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
AAZBO00,266.715,l,Jet CIF Med Cargo Euro/mt,2020-09-24 19:18:04,2020-09-24 00:00:00,N,Y,OK
ABWGM03,204.95,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGM03,205.162,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGM03,204.739,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
ABWGN00,182.173,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
ABWGN00,182.388,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
ABWGN00,181.959,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-09-24 19:18:00,2020-09-24 00:00:00,N,Y,OK
AAJUS00,315.0,c,ULSD 10ppmS FOB ARA Barge,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
AAJUS00,315.25,h,ULSD 10ppmS FOB ARA Barge,2020-09-24 17:12:36,2020-09-24 00:00:00,N,Y,OK
