code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
ABWGH03,166.445,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,130.772,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,131.002,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,130.543,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAIDM00,197.0,c,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAIDM00,197.25,h,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAIDM00,196.75,l,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.697,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.947,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.447,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAKOD00,452.25,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAKOD00,452.5,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAKOD00,452.0,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAQCF03,202.439,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCF03,202.668,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCF03,202.21,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,247.956,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,248.185,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,247.726,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK00,211.069,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAQCK00,211.293,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAQCK00,210.846,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAQCK03,134.668,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK03,134.898,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK03,134.439,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.382,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.632,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.132,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBH00,368.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAVBH00,368.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAVBH00,367.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAVJJ00,366.0,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVJJ00,366.25,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVJJ00,365.75,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVJJ03,250.382,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVJJ03,250.632,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVJJ03,250.132,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAWYZ00,370.5,c,ULSD 10ppmS CIF Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYZ00,370.75,h,ULSD 10ppmS CIF Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYZ00,370.25,l,ULSD 10ppmS CIF Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYZ03,267.947,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWYZ03,268.197,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWYZ03,267.697,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZA03,260.553,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZA03,260.803,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZA03,260.303,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZB03,272.868,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZB03,273.118,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZB03,272.618,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAXFQ03,275.132,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAXFQ03,275.382,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAXFQ03,274.882,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
ABWGG03,170.305,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGG03,170.534,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGG03,170.076,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAKUV00,342.75,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAPYX10,139.01,c,Gasoline Unl 93 NY London MOC cts/gal,2020-06-19 16:11:19,2020-06-19 00:00:00,N,Y,OK
AAUHE00,216.207,c,FO 380 CST Rdam dlvd Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAUHE00,216.653,h,FO 380 CST Rdam dlvd Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAUHE00,215.76,l,FO 380 CST Rdam dlvd Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAYWS00,360.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAYWS00,360.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAYWS00,360.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
ABWGI00,227.151,c,FO 1%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
ABWGI00,227.374,h,FO 1%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
ABWGI00,226.928,l,FO 1%S FOB Rdam Barge Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAKOE00,322.882,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAKOE00,323.132,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAKOE00,322.632,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAPYV10,124.41,c,Gasoline Unl 87 NY London MOC cts/gal,2020-06-19 16:11:19,2020-06-19 00:00:00,N,Y,OK
AAPYW13,97.136,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-06-01 09:02:14,2020-05-01 00:00:00,N,Y,OK
AAQCH00,348.879,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCH00,349.102,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCH00,348.655,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCI03,233.376,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCI03,233.606,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCI03,233.147,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQZV03,252.882,c,Gasoline Eurobob FOB AR Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAQZV03,253.132,h,Gasoline Eurobob FOB AR Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAQZV03,252.632,l,Gasoline Eurobob FOB AR Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAUQF00,320.513,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAUQF00,320.736,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAUQF00,320.289,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAVBF00,358.0,c,ULSD 10ppmS FOB NWE Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAVBF00,358.25,h,ULSD 10ppmS FOB NWE Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAVBF00,357.75,l,ULSD 10ppmS FOB NWE Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYY03,253.013,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWYY03,253.263,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWYY03,252.763,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
ABWGI03,156.937,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGI03,157.166,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGI03,156.708,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AANWC03,231.004,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAQCG00,229.608,c,FO 1%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAQCG00,229.831,h,FO 1%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAQCG00,229.384,l,FO 1%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAUQC00,358.75,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAUQC00,359.0,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAUQC00,358.5,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVBF03,249.671,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVBF03,249.921,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBF03,249.421,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVJI00,356.0,c,Gasoil 0.1%S FOB Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVJI00,356.25,h,Gasoil 0.1%S FOB Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAVJI00,355.75,l,Gasoil 0.1%S FOB Med Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAWYY00,362.25,c,ULSD 10ppmS FOB Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYY00,362.5,h,ULSD 10ppmS FOB Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWYY00,362.0,l,ULSD 10ppmS FOB Med Cargo,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAWZA00,392.5,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-06-19 17:45:32,2020-06-19 00:00:00,N,Y,OK
AAWZA00,392.75,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-06-19 17:45:32,2020-06-19 00:00:00,N,Y,OK
AAWZA00,392.25,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-06-19 17:45:32,2020-06-19 00:00:00,N,Y,OK
ABWGF00,242.116,c,FO 1%S CIF Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGF00,242.339,h,FO 1%S CIF Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGF00,241.892,l,FO 1%S CIF Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGH00,235.638,c,FO 1%S FOB Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGH00,235.862,h,FO 1%S FOB Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGH00,235.415,l,FO 1%S FOB Med Cargo Eur/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGK03,138.308,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGK03,138.537,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGK03,138.078,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAIDL00,337.75,c,Jet FOB Med Cargo,2020-06-19 17:59:52,2020-06-19 00:00:00,N,Y,OK
AAIDL00,338.0,h,Jet FOB Med Cargo,2020-06-19 17:59:52,2020-06-19 00:00:00,N,Y,OK
AAIDL00,337.5,l,Jet FOB Med Cargo,2020-06-19 17:59:52,2020-06-19 00:00:00,N,Y,OK
AAPYV13,91.714,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-06-01 09:02:14,2020-05-01 00:00:00,N,Y,OK
AAPYX13,105.269,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-06-01 09:02:14,2020-05-01 00:00:00,N,Y,OK
AAQCE00,331.681,c,Naphtha CIF NWE Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCE00,331.904,h,Naphtha CIF NWE Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCE00,331.457,l,Naphtha CIF NWE Eur/mt,2020-06-19 17:45:38,2020-06-19 00:00:00,N,Y,OK
AAQCG03,160.365,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCG03,160.595,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCG03,160.136,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQZV00,382.25,c,Gasoline Eurobob FOB AR Barge,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAQZV00,382.5,h,Gasoline Eurobob FOB AR Barge,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAQZV00,382.0,l,Gasoline Eurobob FOB AR Barge,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAWZC03,264.566,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZC03,264.816,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAWZC03,264.316,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAXFQ00,412.0,c,Gasoline 10ppmS CIF NWE Cargo,2020-06-19 17:45:32,2020-06-19 00:00:00,N,Y,OK
AAXFQ00,412.25,h,Gasoline 10ppmS CIF NWE Cargo,2020-06-19 17:45:32,2020-06-19 00:00:00,N,Y,OK
AAXFQ00,411.75,l,Gasoline 10ppmS CIF NWE Cargo,2020-06-19 17:45:31,2020-06-19 00:00:00,N,Y,OK
AAYWR00,350.25,c,Gasoil 0.1%S FOB NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAYWR00,350.5,h,Gasoil 0.1%S FOB NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAYWR00,350.0,l,Gasoil 0.1%S FOB NWE Cargo,2020-06-19 17:15:21,2020-06-19 00:00:00,N,Y,OK
AAYWY00,315.822,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAYWY00,316.046,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAYWY00,315.599,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-06-19 18:00:06,2020-06-19 00:00:00,N,Y,OK
AAYWY03,225.18,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAYWY03,225.409,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAYWY03,224.951,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAZBN03,219.526,c,Jet CIF Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAZBN03,219.776,h,Jet CIF Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAZBN03,219.276,l,Jet CIF Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAZBO00,312.919,c,Jet CIF Med Cargo Euro/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
AAZBO00,313.142,h,Jet CIF Med Cargo Euro/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
AAZBO00,312.695,l,Jet CIF Med Cargo Euro/mt,2020-06-19 18:45:21,2020-06-19 00:00:00,N,Y,OK
ABWGM03,126.076,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGM03,126.305,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGM03,125.846,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGN00,198.338,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
ABWGN00,198.562,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
ABWGN00,198.115,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-06-19 18:45:24,2020-06-19 00:00:00,N,Y,OK
AAJUS00,359.25,c,ULSD 10ppmS FOB ARA Barge,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
AAJUS00,359.5,h,ULSD 10ppmS FOB ARA Barge,2020-06-19 17:19:52,2020-06-19 00:00:00,N,Y,OK
