code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAYWR03,214.5,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWR03,214.0,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWT03,231.888,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWT03,232.138,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWT03,231.638,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAZBN00,280.0,c,Jet CIF Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
AAZBN00,280.25,h,Jet CIF Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
AAZBN00,279.75,l,Jet CIF Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
ABWGF03,147.974,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGF03,148.205,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGF03,147.744,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGH03,134.902,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGH03,135.132,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGH03,134.672,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:08,2020-04-01 00:00:00,N,Y,OK
ABWGL03,100.81,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGL03,101.04,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGL03,100.58,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
AAIDM00,132.5,c,Jet FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAIDM00,132.75,h,Jet FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAIDM00,132.25,l,Jet FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAJUW00,246.113,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAJUW00,246.363,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAJUW00,245.863,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAKOD00,363.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAKOD00,364.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAKOD00,363.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAQCF03,163.801,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCF03,164.031,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCF03,163.571,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCH03,162.806,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCH03,163.036,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCH03,162.575,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCK00,157.118,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAQCK00,157.346,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAQCK00,156.89,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAQCK03,104.721,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCK03,104.951,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCK03,104.491,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAVBG03,250.15,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVBG03,250.4,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVBG03,249.9,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVBH00,298.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAVBH00,298.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAVBH00,297.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAVJJ00,287.0,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVJJ00,287.25,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVJJ00,286.75,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVJJ03,219.613,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVJJ03,219.863,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVJJ03,219.363,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAWYZ00,300.75,c,ULSD 10ppmS CIF Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYZ00,301.0,h,ULSD 10ppmS CIF Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYZ00,300.5,l,ULSD 10ppmS CIF Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYZ03,239.525,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWYZ03,239.775,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWYZ03,239.275,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZA03,169.8,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZA03,170.05,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZA03,169.55,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZB03,194.313,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZB03,194.563,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZB03,194.063,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAXFQ03,188.45,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAXFQ03,188.7,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAXFQ03,188.2,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
ABWGG03,141.366,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGG03,141.597,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGG03,141.136,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
AAKUV00,266.25,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAPYX10,118.16,c,Gasoline Unl 93 NY London MOC cts/gal,2020-05-26 16:11:24,2020-05-26 00:00:00,N,Y,OK
AAUHE00,179.433,c,FO 380 CST Rdam dlvd Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAUHE00,179.889,h,FO 380 CST Rdam dlvd Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAUHE00,178.978,l,FO 380 CST Rdam dlvd Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAYWS00,294.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAYWS00,294.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAYWS00,294.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
ABWGI00,176.701,c,FO 1%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
ABWGI00,176.929,h,FO 1%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
ABWGI00,176.473,l,FO 1%S FOB Rdam Barge Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAKOE00,236.925,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAKOE00,237.175,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAKOE00,236.675,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAPYV10,104.41,c,Gasoline Unl 87 NY London MOC cts/gal,2020-05-26 16:11:24,2020-05-26 00:00:00,N,Y,OK
AAPYW13,68.156,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-05-01 09:02:10,2020-04-01 00:00:00,N,Y,OK
AAQCH00,280.991,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCH00,281.219,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCH00,280.763,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCI03,226.504,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCI03,226.734,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCI03,226.274,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQZV03,166.925,c,Gasoline Eurobob FOB AR Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAQZV03,167.175,h,Gasoline Eurobob FOB AR Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAQZV03,166.675,l,Gasoline Eurobob FOB AR Barge MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAUQF00,262.319,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAUQF00,262.547,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAUQF00,262.091,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAVBF00,283.5,c,ULSD 10ppmS FOB NWE Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAVBF00,283.75,h,ULSD 10ppmS FOB NWE Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAVBF00,283.25,l,ULSD 10ppmS FOB NWE Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYY03,210.1,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWYY03,210.35,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWYY03,209.85,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
ABWGI03,125.858,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGI03,126.088,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGI03,125.627,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
AANWC03,179.715,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
AAQCG00,179.433,c,FO 1%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAQCG00,179.661,h,FO 1%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAQCG00,179.206,l,FO 1%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAUQC00,288.0,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAUQC00,288.25,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAUQC00,287.75,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVBF03,230.638,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVBF03,230.888,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVBF03,230.388,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAVJI00,270.0,c,Gasoil 0.1%S FOB Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVJI00,270.25,h,Gasoil 0.1%S FOB Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAVJI00,269.75,l,Gasoil 0.1%S FOB Med Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAWYY00,287.25,c,ULSD 10ppmS FOB Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYY00,287.5,h,ULSD 10ppmS FOB Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWYY00,287.0,l,ULSD 10ppmS FOB Med Cargo,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAWZA00,305.5,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAWZA00,305.75,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAWZA00,305.25,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
ABWGF00,196.284,c,FO 1%S CIF Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGF00,196.512,h,FO 1%S CIF Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGF00,196.056,l,FO 1%S CIF Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGH00,187.631,c,FO 1%S FOB Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGH00,187.859,h,FO 1%S FOB Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGH00,187.403,l,FO 1%S FOB Med Cargo Eur/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGK03,95.172,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGK03,95.402,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGK03,94.942,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
AAIDL00,259.5,c,Jet FOB Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
AAIDL00,259.75,h,Jet FOB Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
AAIDL00,259.25,l,Jet FOB Med Cargo,2020-05-26 17:27:32,2020-05-26 00:00:00,N,Y,OK
AAPYV13,61.392,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-05-01 09:02:10,2020-04-01 00:00:00,N,Y,OK
AAPYX13,78.302,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-05-01 09:02:10,2020-04-01 00:00:00,N,Y,OK
AAQCE00,254.349,c,Naphtha CIF NWE Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCE00,254.577,h,Naphtha CIF NWE Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCE00,254.122,l,Naphtha CIF NWE Eur/mt,2020-05-26 18:32:42,2020-05-26 00:00:00,N,Y,OK
AAQCG03,130.46,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCG03,130.69,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQCG03,130.23,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAQZV00,293.75,c,Gasoline Eurobob FOB AR Barge,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAQZV00,294.0,h,Gasoline Eurobob FOB AR Barge,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAQZV00,293.5,l,Gasoline Eurobob FOB AR Barge,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAWZC03,253.513,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZC03,253.763,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAWZC03,253.263,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-05-01 06:01:43,2020-04-01 00:00:00,N,Y,OK
AAXFQ00,316.0,c,Gasoline 10ppmS CIF NWE Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAXFQ00,316.25,h,Gasoline 10ppmS CIF NWE Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAXFQ00,315.75,l,Gasoline 10ppmS CIF NWE Cargo,2020-05-26 18:32:29,2020-05-26 00:00:00,N,Y,OK
AAYWR00,279.0,c,Gasoil 0.1%S FOB NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAYWR00,279.25,h,Gasoil 0.1%S FOB NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAYWR00,278.75,l,Gasoil 0.1%S FOB NWE Cargo,2020-05-26 17:48:54,2020-05-26 00:00:00,N,Y,OK
AAYWY00,259.814,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAYWY00,260.042,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAYWY00,259.586,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-05-26 17:48:57,2020-05-26 00:00:00,N,Y,OK
AAYWY03,213.415,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWY03,213.645,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAYWY03,213.185,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAZBN03,176.488,c,Jet CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAZBN03,176.738,h,Jet CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAZBN03,176.238,l,Jet CIF Med Cargo MAvg,2020-05-01 09:15:08,2020-04-01 00:00:00,N,Y,OK
AAZBO00,255.032,c,Jet CIF Med Cargo Euro/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
AAZBO00,255.26,h,Jet CIF Med Cargo Euro/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
AAZBO00,254.805,l,Jet CIF Med Cargo Euro/mt,2020-05-26 18:54:21,2020-05-26 00:00:00,N,Y,OK
ABWGM03,82.226,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:08,2020-04-01 00:00:00,N,Y,OK
ABWGM03,82.457,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGM03,81.996,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-05-01 05:10:07,2020-04-01 00:00:00,N,Y,OK
ABWGN00,140.495,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
ABWGN00,140.723,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
ABWGN00,140.268,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-05-26 18:54:14,2020-05-26 00:00:00,N,Y,OK
AAJUS00,290.0,c,ULSD 10ppmS FOB ARA Barge,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
AAJUS00,290.25,h,ULSD 10ppmS FOB ARA Barge,2020-05-26 17:09:19,2020-05-26 00:00:00,N,Y,OK
