code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAYWT03,326.83,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN00,339.25,c,Jet CIF Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
AAZBN00,339.5,h,Jet CIF Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
AAZBN00,339.0,l,Jet CIF Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
ABWGF03,222.631,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGF03,222.853,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGF03,222.409,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.406,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.628,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.184,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.397,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.619,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.175,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.648,c,Jet FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.898,h,Jet FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.398,l,Jet FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.557,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.807,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.307,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOD00,446.5,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAKOD00,446.75,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAKOD00,446.25,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAQCF03,283.15,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,283.372,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,282.928,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.434,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.656,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.212,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK00,202.162,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAQCK00,202.384,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAQCK00,201.939,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAQCK03,194.171,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,194.393,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,193.949,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.227,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.477,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,338.977,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBH00,371.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAVBH00,371.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAVBH00,370.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAVJJ00,366.75,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVJJ00,367.0,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVJJ00,366.5,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVJJ03,337.273,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.523,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.023,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAWYZ00,373.0,c,ULSD 10ppmS CIF Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYZ00,373.25,h,ULSD 10ppmS CIF Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYZ00,372.75,l,ULSD 10ppmS CIF Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYZ03,343.398,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.648,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.148,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.864,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,360.114,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.614,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.784,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,368.034,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.534,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.761,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,374.011,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.511,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.263,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.485,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.041,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAKUV00,329.5,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAPYX10,134.56,c,Gasoline Unl 93 NY London MOC cts/gal,2020-07-02 16:39:08,2020-07-02 00:00:00,N,Y,OK
AAUHE00,214.394,c,FO 380 CST Rdam dlvd Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAUHE00,214.839,h,FO 380 CST Rdam dlvd Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAUHE00,213.949,l,FO 380 CST Rdam dlvd Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAYWS00,363.75,c,Gasoil 0.1%S CIF NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAYWS00,364.0,h,Gasoil 0.1%S CIF NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAYWS00,363.5,l,Gasoil 0.1%S CIF NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
ABWGI00,222.4,c,FO 1%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
ABWGI00,222.623,h,FO 1%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
ABWGI00,222.178,l,FO 1%S FOB Rdam Barge Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAKOE00,419.136,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,419.386,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,418.886,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAPYV10,122.06,c,Gasoline Unl 87 NY London MOC cts/gal,2020-07-02 16:39:08,2020-07-02 00:00:00,N,Y,OK
AAPYW13,121.05,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCH00,347.167,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCH00,347.389,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCH00,346.944,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCI03,295.341,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.563,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.119,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.136,c,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.386,h,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,348.886,l,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAUQF00,321.813,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAUQF00,322.035,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAUQF00,321.591,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAVBF00,361.0,c,ULSD 10ppmS FOB NWE Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAVBF00,361.25,h,ULSD 10ppmS FOB NWE Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAVBF00,360.75,l,ULSD 10ppmS FOB NWE Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYY03,333.727,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.977,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.477,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.46,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.682,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.238,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AANWC03,294.839,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAQCG00,225.069,c,FO 1%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAQCG00,225.291,h,FO 1%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAQCG00,224.847,l,FO 1%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAUQC00,361.75,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAUQC00,362.0,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAUQC00,361.5,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVBF03,330.92,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,331.17,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,330.67,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJI00,356.75,c,Gasoil 0.1%S FOB Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVJI00,357.0,h,Gasoil 0.1%S FOB Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAVJI00,356.5,l,Gasoil 0.1%S FOB Med Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAWYY00,364.75,c,ULSD 10ppmS FOB Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYY00,365.0,h,ULSD 10ppmS FOB Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWYY00,364.5,l,ULSD 10ppmS FOB Med Cargo,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAWZA00,386.0,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAWZA00,386.25,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAWZA00,385.75,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
ABWGF00,238.191,c,FO 1%S CIF Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGF00,238.413,h,FO 1%S CIF Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGF00,237.968,l,FO 1%S CIF Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGH00,231.519,c,FO 1%S FOB Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGH00,231.741,h,FO 1%S FOB Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGH00,231.296,l,FO 1%S FOB Med Cargo Eur/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGK03,191.258,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.48,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.036,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAIDL00,326.75,c,Jet FOB Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
AAIDL00,327.0,h,Jet FOB Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
AAIDL00,326.5,l,Jet FOB Med Cargo,2020-07-02 17:29:05,2020-07-02 00:00:00,N,Y,OK
AAPYV13,115.557,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAPYX13,129.289,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCE00,346.722,c,Naphtha CIF NWE Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCE00,346.944,h,Naphtha CIF NWE Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCE00,346.499,l,Naphtha CIF NWE Eur/mt,2020-07-02 17:18:11,2020-07-02 00:00:00,N,Y,OK
AAQCG03,210.028,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,210.25,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,209.805,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV00,376.5,c,Gasoline Eurobob FOB AR Barge,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAQZV00,376.75,h,Gasoline Eurobob FOB AR Barge,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAQZV00,376.25,l,Gasoline Eurobob FOB AR Barge,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAWZC03,340.614,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.864,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.364,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ00,406.25,c,Gasoline 10ppmS CIF NWE Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAXFQ00,406.5,h,Gasoline 10ppmS CIF NWE Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAXFQ00,406.0,l,Gasoline 10ppmS CIF NWE Cargo,2020-07-02 17:18:02,2020-07-02 00:00:00,N,Y,OK
AAYWR00,353.5,c,Gasoil 0.1%S FOB NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAYWR00,353.75,h,Gasoil 0.1%S FOB NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAYWR00,353.25,l,Gasoil 0.1%S FOB NWE Cargo,2020-07-02 17:19:03,2020-07-02 00:00:00,N,Y,OK
AAYWY00,314.474,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAYWY00,314.696,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAYWY00,314.251,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-02 17:29:23,2020-07-02 00:00:00,N,Y,OK
AAYWY03,290.472,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.694,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.25,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.341,c,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.591,h,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.091,l,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBO00,301.797,c,Jet CIF Med Cargo Euro/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
AAZBO00,302.019,h,Jet CIF Med Cargo Euro/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
AAZBO00,301.575,l,Jet CIF Med Cargo Euro/mt,2020-07-02 19:45:17,2020-07-02 00:00:00,N,Y,OK
ABWGM03,184.063,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,184.285,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,183.841,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGN00,187.928,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
ABWGN00,188.151,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
ABWGN00,187.706,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-02 19:45:30,2020-07-02 00:00:00,N,Y,OK
AAJUS00,362.5,c,ULSD 10ppmS FOB ARA Barge,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
AAJUS00,362.75,h,ULSD 10ppmS FOB ARA Barge,2020-07-02 17:04:08,2020-07-02 00:00:00,N,Y,OK
