code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAWZC00,316.75,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAYWR03,312.284,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWR03,312.534,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWR03,312.034,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,313.875,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,314.125,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,313.625,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBN00,307.0,c,Jet CIF Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
AAZBN00,307.25,h,Jet CIF Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
AAZBN00,306.75,l,Jet CIF Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
ABWGF03,227.756,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGF03,227.968,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGF03,227.544,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGH03,222.6,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGH03,222.812,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGH03,222.388,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGL03,193.3,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGL03,193.512,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGL03,193.088,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAIDM00,294.682,c,Jet FOB Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAIDM00,294.932,h,Jet FOB Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAIDM00,294.432,l,Jet FOB Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAJUW00,323.841,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAJUW00,324.091,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAJUW00,323.591,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAKOD00,418.25,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-10-02 18:08:42,2020-10-02 00:00:00,N,Y,OK
AAKOD00,418.5,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-10-02 18:08:42,2020-10-02 00:00:00,N,Y,OK
AAKOD00,418.0,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-10-02 18:08:42,2020-10-02 00:00:00,N,Y,OK
AAQCF03,264.938,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCF03,265.15,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCF03,264.726,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCH03,332.955,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCH03,333.167,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCH03,332.743,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCK00,183.036,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAQCK00,183.249,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAQCK00,182.823,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAQCK03,195.845,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCK03,196.057,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCK03,195.633,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAVBG03,328.773,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBG03,329.023,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBG03,328.523,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBH00,318.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAVBH00,318.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAVBH00,317.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAVJJ00,321.25,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVJJ00,321.5,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVJJ00,321.0,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVJJ03,330.705,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJJ03,330.955,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJJ03,330.455,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAWYZ00,321.5,c,ULSD 10ppmS CIF Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYZ00,321.75,h,ULSD 10ppmS CIF Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYZ00,321.25,l,ULSD 10ppmS CIF Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYZ03,331.989,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAWYZ03,332.239,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWYZ03,331.739,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAWZA03,394.057,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZA03,394.307,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZA03,393.807,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZB03,402.761,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZB03,403.011,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAWZB03,402.511,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAXFQ03,396.886,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAXFQ03,397.136,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAXFQ03,396.636,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
ABWGG03,223.167,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGG03,223.379,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGG03,222.954,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAKUV00,381.0,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-10-02 18:08:42,2020-10-02 00:00:00,N,Y,OK
AAPYX10,134.89,c,Gasoline Unl 93 NY London MOC cts/gal,2020-10-02 16:02:52,2020-10-02 00:00:00,N,Y,OK
AAUHE00,203.089,c,FO 380 CST Rdam dlvd Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAUHE00,203.516,h,FO 380 CST Rdam dlvd Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAUHE00,202.662,l,FO 380 CST Rdam dlvd Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAYWS00,315.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAYWS00,315.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAYWS00,315.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
ABWGI00,221.009,c,FO 1%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
ABWGI00,221.222,h,FO 1%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
ABWGI00,220.795,l,FO 1%S FOB Rdam Barge Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAKOE00,429.83,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAKOE00,430.08,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAKOE00,429.58,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAPYV10,121.14,c,Gasoline Unl 87 NY London MOC cts/gal,2020-10-02 16:02:52,2020-10-02 00:00:00,N,Y,OK
AAPYW13,127.045,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-10-01 09:02:16,2020-09-01 00:00:00,N,Y,OK
AAQCH00,328.526,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCH00,328.74,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCH00,328.313,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCI03,274.711,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQCI03,274.923,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCI03,274.499,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQZV03,387.08,c,Gasoline Eurobob FOB AR Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAQZV03,387.33,h,Gasoline Eurobob FOB AR Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAQZV03,386.83,l,Gasoline Eurobob FOB AR Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAUQF00,264.954,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAUQF00,265.168,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAUQF00,264.741,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAVBF00,308.5,c,ULSD 10ppmS FOB NWE Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAVBF00,308.75,h,ULSD 10ppmS FOB NWE Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAVBF00,308.25,l,ULSD 10ppmS FOB NWE Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYY03,321.375,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAWYY03,321.625,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWYY03,321.125,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
ABWGI03,217.29,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGI03,217.502,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGI03,217.078,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AANWC03,337.633,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAQCG00,220.155,c,FO 1%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAQCG00,220.369,h,FO 1%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAQCG00,219.942,l,FO 1%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
AAUQC00,310.5,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAUQC00,310.75,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAUQC00,310.25,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVBF03,320.591,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBF03,320.841,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBF03,320.341,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJI00,313.5,c,Gasoil 0.1%S FOB Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVJI00,313.75,h,Gasoil 0.1%S FOB Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAVJI00,313.25,l,Gasoil 0.1%S FOB Med Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAWYY00,315.5,c,ULSD 10ppmS FOB Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYY00,315.75,h,ULSD 10ppmS FOB Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWYY00,315.25,l,ULSD 10ppmS FOB Med Cargo,2020-10-02 17:38:25,2020-10-02 00:00:00,N,Y,OK
AAWZA00,376.5,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAWZA00,376.75,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAWZA00,376.25,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
ABWGF00,232.315,c,FO 1%S CIF Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGF00,232.528,h,FO 1%S CIF Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGF00,232.102,l,FO 1%S CIF Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGH00,227.408,c,FO 1%S FOB Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGH00,227.622,h,FO 1%S FOB Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGH00,227.195,l,FO 1%S FOB Med Cargo Eur/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGK03,199.506,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGK03,199.718,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGK03,199.294,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAIDL00,297.75,c,Jet FOB Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
AAIDL00,298.0,h,Jet FOB Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
AAIDL00,297.5,l,Jet FOB Med Cargo,2020-10-02 18:00:17,2020-10-02 00:00:00,N,Y,OK
AAPYV13,122.604,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-10-01 09:02:16,2020-09-01 00:00:00,N,Y,OK
AAPYX13,133.706,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-10-01 09:02:16,2020-09-01 00:00:00,N,Y,OK
AAQCE00,314.02,c,Naphtha CIF NWE Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCE00,314.233,h,Naphtha CIF NWE Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCE00,313.807,l,Naphtha CIF NWE Eur/mt,2020-10-02 18:09:04,2020-10-02 00:00:00,N,Y,OK
AAQCG03,217.381,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCG03,217.593,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-10-01 06:03:04,2020-09-01 00:00:00,N,Y,OK
AAQCG03,217.169,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAQZV00,375.5,c,Gasoline Eurobob FOB AR Barge,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAQZV00,375.75,h,Gasoline Eurobob FOB AR Barge,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAQZV00,375.25,l,Gasoline Eurobob FOB AR Barge,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAVBI03,-0.306,c,ULSD 10ppmS CIF UK vs Original (French) Spec Spread S/mt Mthly,2020-10-02 12:08:43,2020-09-01 00:00:00,N,Y,OK
AAWZC03,330.159,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZC03,330.409,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAWZC03,329.909,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-10-01 06:03:05,2020-09-01 00:00:00,N,Y,OK
AAXFQ00,394.25,c,Gasoline 10ppmS CIF NWE Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAXFQ00,394.5,h,Gasoline 10ppmS CIF NWE Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAXFQ00,394.0,l,Gasoline 10ppmS CIF NWE Cargo,2020-10-02 18:08:43,2020-10-02 00:00:00,N,Y,OK
AAYWR00,305.25,c,Gasoil 0.1%S FOB NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAYWR00,305.5,h,Gasoil 0.1%S FOB NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAYWR00,305.0,l,Gasoil 0.1%S FOB NWE Cargo,2020-10-02 17:29:57,2020-10-02 00:00:00,N,Y,OK
AAYWY00,260.261,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAYWY00,260.474,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAYWY00,260.048,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-10-02 18:00:30,2020-10-02 00:00:00,N,Y,OK
AAYWY03,266.266,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWY03,266.478,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWY03,266.054,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBN03,310.784,c,Jet CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBN03,311.034,h,Jet CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBN03,310.534,l,Jet CIF Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBO00,261.968,c,Jet CIF Med Cargo Euro/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
AAZBO00,262.181,h,Jet CIF Med Cargo Euro/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
AAZBO00,261.754,l,Jet CIF Med Cargo Euro/mt,2020-10-02 18:22:33,2020-10-02 00:00:00,N,Y,OK
ABWGM03,194.359,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGM03,194.571,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGM03,194.147,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
ABWGN00,170.876,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
ABWGN00,171.09,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
ABWGN00,170.663,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-10-02 18:22:37,2020-10-02 00:00:00,N,Y,OK
