code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAWZC00,392.5,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWZC00,392.0,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAYWR03,323.886,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWR03,324.136,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWR03,323.636,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWT03,327.08,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWT03,327.33,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWT03,326.83,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN00,364.25,c,Jet CIF Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
AAZBN00,364.5,h,Jet CIF Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
AAZBN00,364.0,l,Jet CIF Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
ABWGF03,222.631,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGF03,222.853,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGF03,222.409,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.406,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.628,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGH03,215.184,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.397,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.619,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL03,190.175,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.648,c,Jet FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.898,h,Jet FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAIDM00,302.398,l,Jet FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.557,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.807,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.307,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOD00,467.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAKOD00,468.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAKOD00,467.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAQCF03,283.15,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,283.372,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,282.928,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.434,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.656,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.212,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK00,210.128,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAQCK00,210.345,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAQCK00,209.91,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAQCK03,194.171,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,194.393,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,193.949,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.227,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.477,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,338.977,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBH00,393.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAVBH00,393.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAVBH00,392.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAVJJ00,384.75,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVJJ00,385.0,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVJJ00,384.5,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVJJ03,337.273,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.523,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.023,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAWYZ00,393.5,c,ULSD 10ppmS CIF Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYZ00,393.75,h,ULSD 10ppmS CIF Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYZ00,393.25,l,ULSD 10ppmS CIF Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYZ03,343.398,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.648,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.148,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.864,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,360.114,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.614,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.784,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,368.034,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.534,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.761,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,374.011,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.511,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.263,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.485,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.041,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAKUV00,397.25,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAPYX10,132.14,c,Gasoline Unl 93 NY London MOC cts/gal,2020-07-21 15:52:10,2020-07-21 00:00:00,N,Y,OK
AAUHE00,225.355,c,FO 380 CST Rdam dlvd Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAUHE00,225.79,h,FO 380 CST Rdam dlvd Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAUHE00,224.92,l,FO 380 CST Rdam dlvd Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAYWS00,380.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAYWS00,380.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAYWS00,380.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
ABWGI00,225.79,c,FO 1%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
ABWGI00,226.007,h,FO 1%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
ABWGI00,225.572,l,FO 1%S FOB Rdam Barge Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAKOE00,419.136,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,419.386,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,418.886,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAPYV10,124.14,c,Gasoline Unl 87 NY London MOC cts/gal,2020-07-21 15:52:10,2020-07-21 00:00:00,N,Y,OK
AAPYW13,121.05,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCH00,350.431,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCH00,350.648,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCH00,350.213,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCI03,295.341,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.563,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.119,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.136,c,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.386,h,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,348.886,l,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAUQF00,329.113,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAUQF00,329.331,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAUQF00,328.896,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAVBF00,383.75,c,ULSD 10ppmS FOB NWE Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAVBF00,384.0,h,ULSD 10ppmS FOB NWE Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAVBF00,383.5,l,ULSD 10ppmS FOB NWE Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYY03,333.727,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.977,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.477,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.46,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.682,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.238,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AANWC03,294.839,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAQCG00,228.617,c,FO 1%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAQCG00,228.835,h,FO 1%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAQCG00,228.4,l,FO 1%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAUQC00,378.25,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAUQC00,378.5,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAUQC00,378.0,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVBF03,330.92,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,331.17,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,330.67,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJI00,376.0,c,Gasoil 0.1%S FOB Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVJI00,376.25,h,Gasoil 0.1%S FOB Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAVJI00,375.75,l,Gasoil 0.1%S FOB Med Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAWYY00,386.5,c,ULSD 10ppmS FOB Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYY00,386.75,h,ULSD 10ppmS FOB Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWYY00,386.25,l,ULSD 10ppmS FOB Med Cargo,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAWZA00,401.0,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-21 18:24:02,2020-07-21 00:00:00,N,Y,OK
AAWZA00,401.25,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAWZA00,400.75,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
ABWGF00,241.669,c,FO 1%S CIF Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGF00,241.886,h,FO 1%S CIF Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGF00,241.451,l,FO 1%S CIF Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGH00,234.708,c,FO 1%S FOB Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGH00,234.926,h,FO 1%S FOB Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGH00,234.491,l,FO 1%S FOB Med Cargo Eur/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGK03,191.258,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.48,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.036,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAIDL00,353.75,c,Jet FOB Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
AAIDL00,354.0,h,Jet FOB Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
AAIDL00,353.5,l,Jet FOB Med Cargo,2020-07-21 17:10:15,2020-07-21 00:00:00,N,Y,OK
AAPYV13,115.557,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAPYX13,129.289,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCE00,336.944,c,Naphtha CIF NWE Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCE00,337.162,h,Naphtha CIF NWE Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCE00,336.727,l,Naphtha CIF NWE Eur/mt,2020-07-21 18:24:26,2020-07-21 00:00:00,N,Y,OK
AAQCG03,210.028,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,210.25,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,209.805,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV00,397.75,c,Gasoline Eurobob FOB AR Barge,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAQZV00,398.0,h,Gasoline Eurobob FOB AR Barge,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAQZV00,397.5,l,Gasoline Eurobob FOB AR Barge,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAWZC03,340.614,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.864,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.364,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ00,414.75,c,Gasoline 10ppmS CIF NWE Cargo,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAXFQ00,415.0,h,Gasoline 10ppmS CIF NWE Cargo,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAXFQ00,414.5,l,Gasoline 10ppmS CIF NWE Cargo,2020-07-21 18:24:01,2020-07-21 00:00:00,N,Y,OK
AAYWR00,370.25,c,Gasoil 0.1%S FOB NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAYWR00,370.5,h,Gasoil 0.1%S FOB NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAYWR00,370.0,l,Gasoil 0.1%S FOB NWE Cargo,2020-07-21 17:01:09,2020-07-21 00:00:00,N,Y,OK
AAYWY00,321.935,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAYWY00,322.153,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAYWY00,321.718,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-21 17:10:23,2020-07-21 00:00:00,N,Y,OK
AAYWY03,290.472,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.694,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.25,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.341,c,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.591,h,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.091,l,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBO00,316.932,c,Jet CIF Med Cargo Euro/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
AAZBO00,317.15,h,Jet CIF Med Cargo Euro/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
AAZBO00,316.715,l,Jet CIF Med Cargo Euro/mt,2020-07-21 19:02:05,2020-07-21 00:00:00,N,Y,OK
ABWGM03,184.063,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,184.285,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,183.841,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGN00,197.512,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
ABWGN00,197.729,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
ABWGN00,197.294,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-21 19:01:57,2020-07-21 00:00:00,N,Y,OK
AAJUS00,386.0,c,ULSD 10ppmS FOB ARA Barge,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
AAJUS00,386.25,h,ULSD 10ppmS FOB ARA Barge,2020-07-21 16:55:26,2020-07-21 00:00:00,N,Y,OK
