code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAZBN00,135.5,l,Jet CIF Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
ABWGF03,202.153,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGF03,202.38,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGF03,201.927,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.261,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.488,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.035,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,131.921,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,132.147,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,131.694,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAIDM00,296.17,c,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAIDM00,296.42,h,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAIDM00,295.92,l,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.318,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.568,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.068,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAKOD00,243.0,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAKOD00,243.25,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAKOD00,242.75,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAQCF03,290.668,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCF03,290.894,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCF03,290.442,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCH03,259.925,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCH03,260.152,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCH03,259.699,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCK00,80.162,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAQCK00,80.393,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAQCK00,79.932,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAQCK03,135.769,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCK03,135.996,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCK03,135.543,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAVBG03,347.977,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBG03,348.227,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBG03,347.727,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH00,223.5,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAVBH00,223.75,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAVBH00,223.25,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAVJJ00,196.5,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVJJ00,196.75,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVJJ00,196.25,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVJJ03,341.807,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJJ03,342.057,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJJ03,341.557,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAWYZ00,202.25,c,ULSD 10ppmS CIF Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYZ00,202.5,h,ULSD 10ppmS CIF Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYZ00,202.0,l,ULSD 10ppmS CIF Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYZ03,346.455,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWYZ03,346.705,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWYZ03,346.205,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZA03,284.943,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZA03,285.193,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZA03,284.693,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZB03,298.352,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZB03,298.602,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZB03,298.102,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAXFQ03,297.068,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAXFQ03,297.318,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAXFQ03,296.818,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
ABWGG03,192.656,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGG03,192.882,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGG03,192.429,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAKUV00,142.0,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAPYX10,84.61,c,Gasoline Unl 93 NY London MOC cts/gal,2020-04-29 16:04:52,2020-04-29 00:00:00,N,Y,OK
AAUHE00,106.883,c,FO 380 CST Rdam dlvd Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAUHE00,107.344,h,FO 380 CST Rdam dlvd Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAUHE00,106.422,l,FO 380 CST Rdam dlvd Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAYWS00,210.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAYWS00,210.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAYWS00,210.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
ABWGI00,101.815,c,FO 1%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
ABWGI00,102.046,h,FO 1%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
ABWGI00,101.585,l,FO 1%S FOB Rdam Barge Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAKOE00,339.466,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAKOE00,339.716,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAKOE00,339.216,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAPYV10,69.36,c,Gasoline Unl 87 NY London MOC cts/gal,2020-04-29 16:04:52,2020-04-29 00:00:00,N,Y,OK
AAPYW13,101.351,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-04-01 09:02:10,2020-03-01 00:00:00,N,Y,OK
AAQCH00,165.162,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCH00,165.392,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCH00,164.931,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCI03,311.181,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCI03,311.407,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCI03,310.954,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQZV03,269.466,c,Gasoline Eurobob FOB AR Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAQZV03,269.716,h,Gasoline Eurobob FOB AR Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAQZV03,269.216,l,Gasoline Eurobob FOB AR Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAUQF00,188.197,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAUQF00,188.427,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAUQF00,187.966,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAVBF00,179.75,c,ULSD 10ppmS FOB NWE Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAVBF00,180.0,h,ULSD 10ppmS FOB NWE Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAVBF00,179.5,l,ULSD 10ppmS FOB NWE Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYY03,330.227,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWYY03,330.477,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWYY03,329.977,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
ABWGI03,176.504,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGI03,176.73,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGI03,176.278,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AANWC03,270.171,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAQCG00,106.422,c,FO 1%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAQCG00,106.653,h,FO 1%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAQCG00,106.192,l,FO 1%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAUQC00,204.25,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAUQC00,204.5,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAUQC00,204.0,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVBF03,333.091,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBF03,333.341,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBF03,332.841,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI00,143.25,c,Gasoil 0.1%S FOB Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVJI00,143.5,h,Gasoil 0.1%S FOB Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAVJI00,143.0,l,Gasoil 0.1%S FOB Med Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAWYY00,156.25,c,ULSD 10ppmS FOB Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYY00,156.5,h,ULSD 10ppmS FOB Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWYY00,156.0,l,ULSD 10ppmS FOB Med Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWZA00,162.75,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAWZA00,163.0,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAWZA00,162.5,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
ABWGF00,126.232,c,FO 1%S CIF Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGF00,126.463,h,FO 1%S CIF Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGF00,126.002,l,FO 1%S CIF Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGH00,104.579,c,FO 1%S FOB Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGH00,104.81,h,FO 1%S FOB Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGH00,104.349,l,FO 1%S FOB Med Cargo Eur/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGK03,147.737,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGK03,147.964,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGK03,147.511,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAIDL00,67.25,c,Jet FOB Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
AAIDL00,67.5,h,Jet FOB Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
AAIDL00,67.0,l,Jet FOB Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
AAPYV13,94.096,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-04-01 09:02:10,2020-03-01 00:00:00,N,Y,OK
AAPYX13,112.235,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-04-01 09:02:10,2020-03-01 00:00:00,N,Y,OK
AAQCE00,126.002,c,Naphtha CIF NWE Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCE00,126.232,h,Naphtha CIF NWE Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCE00,125.772,l,Naphtha CIF NWE Eur/mt,2020-04-29 18:17:55,2020-04-29 00:00:00,N,Y,OK
AAQCG03,181.647,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCG03,181.873,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQCG03,181.42,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAQZV00,173.0,c,Gasoline Eurobob FOB AR Barge,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAQZV00,173.25,h,Gasoline Eurobob FOB AR Barge,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAQZV00,172.75,l,Gasoline Eurobob FOB AR Barge,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAWZC03,350.511,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZC03,350.761,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAWZC03,350.261,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAXFQ00,195.25,c,Gasoline 10ppmS CIF NWE Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAXFQ00,195.5,h,Gasoline 10ppmS CIF NWE Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAXFQ00,195.0,l,Gasoline 10ppmS CIF NWE Cargo,2020-04-29 18:17:38,2020-04-29 00:00:00,N,Y,OK
AAYWR00,161.0,c,Gasoil 0.1%S FOB NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAYWR00,161.25,h,Gasoil 0.1%S FOB NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAYWR00,160.75,l,Gasoil 0.1%S FOB NWE Cargo,2020-04-29 17:05:27,2020-04-29 00:00:00,N,Y,OK
AAYWY00,180.826,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAYWY00,181.056,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAYWY00,180.595,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-04-29 17:16:16,2020-04-29 00:00:00,N,Y,OK
AAYWY03,302.345,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWY03,302.572,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWY03,302.119,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBN03,320.602,c,Jet CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBN03,320.852,h,Jet CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBN03,320.352,l,Jet CIF Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBO00,125.081,c,Jet CIF Med Cargo Euro/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
AAZBO00,125.311,h,Jet CIF Med Cargo Euro/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
AAZBO00,124.85,l,Jet CIF Med Cargo Euro/mt,2020-04-29 19:22:53,2020-04-29 00:00:00,N,Y,OK
ABWGM03,136.959,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGM03,137.185,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGM03,136.732,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGN00,55.975,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
ABWGN00,56.206,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
ABWGN00,55.745,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-04-29 19:23:00,2020-04-29 00:00:00,N,Y,OK
AAJUS00,203.25,c,ULSD 10ppmS FOB ARA Barge,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAJUS00,203.5,h,ULSD 10ppmS FOB ARA Barge,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
