code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAJUS00,369.5,l,ULSD 10ppmS FOB ARA Barge,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAQCE03,303.935,c,Naphtha CIF NWE Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCE03,304.157,h,Naphtha CIF NWE Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCE03,303.713,l,Naphtha CIF NWE Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCI00,315.567,c,ULSD 10ppmS FOB ARA Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAQCI00,315.78,h,ULSD 10ppmS FOB ARA Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAQCI00,315.354,l,ULSD 10ppmS FOB ARA Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAWZD03,332.239,c,ULSD 10ppmS FOB NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZD03,332.489,h,ULSD 10ppmS FOB NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZD03,331.989,l,ULSD 10ppmS FOB NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAZBO03,281.818,c,Jet CIF Med Cargo Euro/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGL00,206.111,c,FO 3.5%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGL00,206.324,h,FO 3.5%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGL00,205.897,l,FO 3.5%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGM00,206.111,c,FO 3.5%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGM00,206.324,h,FO 3.5%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGM00,205.897,l,FO 3.5%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGN03,180.012,c,FO 3.5%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGN03,180.234,h,FO 3.5%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGN03,179.79,l,FO 3.5%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGO00,314.287,c,Gasoil 0.1%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGO00,314.5,h,Gasoil 0.1%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGO00,314.074,l,Gasoil 0.1%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
AAKUV03,312.466,c,Gasoline FOB NWE West Africa Cargo $/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAPYW10,126.55,c,Gasoline Unl 89 NY London MOC cts/gal,2020-07-28 16:13:04,2020-07-28 00:00:00,N,Y,OK
AAQCF00,297.218,c,Jet CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAQCF00,297.431,h,Jet CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAQCF00,297.004,l,Jet CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
AAUQF03,294.704,c,Gasoil ARA 50ppmS FOB barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAUQF03,294.926,h,Gasoil ARA 50ppmS FOB barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAUQF03,294.482,l,Gasoil ARA 50ppmS FOB barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAVBG00,375.0,c,ULSD 10ppmS CIF NWE Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAVBG00,375.25,h,ULSD 10ppmS CIF NWE Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAVBG00,374.75,l,ULSD 10ppmS CIF NWE Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAWZB00,397.0,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo,2020-07-28 17:23:11,2020-07-28 00:00:00,N,Y,OK
AAWZB00,397.25,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo,2020-07-28 17:23:11,2020-07-28 00:00:00,N,Y,OK
AAWZB00,396.75,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo,2020-07-28 17:23:11,2020-07-28 00:00:00,N,Y,OK
AAWZD00,369.0,c,ULSD 10ppmS FOB NWE Basis Le Havre Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAWZD00,369.25,h,ULSD 10ppmS FOB NWE Basis Le Havre Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAWZD00,368.75,l,ULSD 10ppmS FOB NWE Basis Le Havre Cargo,2020-07-28 17:33:25,2020-07-28 00:00:00,N,Y,OK
AAYWS03,335.045,c,Gasoil 0.1%S CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWS03,335.295,h,Gasoil 0.1%S CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWS03,334.795,l,Gasoil 0.1%S CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWT00,356.25,c,Gasoil .1%S (1000ppm) FOB ARA Barge,2020-07-28 16:46:51,2020-07-28 00:00:00,N,Y,OK
AAYWT00,356.5,h,Gasoil .1%S (1000ppm) FOB ARA Barge,2020-07-28 16:46:51,2020-07-28 00:00:00,N,Y,OK
AAYWT00,356.0,l,Gasoil .1%S (1000ppm) FOB ARA Barge,2020-07-28 16:46:51,2020-07-28 00:00:00,N,Y,OK
ABWGG00,224.887,c,FO 1%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGG00,225.1,h,FO 1%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGG00,224.674,l,FO 1%S CIF NWE Cargo Eur/mt,2020-07-28 18:05:19,2020-07-28 00:00:00,N,Y,OK
ABWGK00,212.512,c,FO 3.5%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGK00,212.725,h,FO 3.5%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGK00,212.298,l,FO 3.5%S CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGP00,313.433,c,Gasoil 0.1%S CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWGP00,313.647,h,Gasoil 0.1%S CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWGP00,313.22,l,Gasoil 0.1%S CIF NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWGS03,331.914,c,Gasoline 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGS03,332.136,h,Gasoline 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGS03,331.692,l,Gasoline 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHC03,287.689,c,Jet FOB FARAG Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHC03,287.911,h,Jet FOB FARAG Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHC03,287.467,l,Jet FOB FARAG Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHF00,321.968,c,Naphtha FOB Rdam Barge Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWHF00,322.181,h,Naphtha FOB Rdam Barge Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWHF00,321.755,l,Naphtha FOB Rdam Barge Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWHM03,296.378,c,ULSD 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHM03,296.6,h,ULSD 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHM03,296.156,l,ULSD 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABXGD03,23.399,c,Gasoline Eurobob FOB AR Barge Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGN00,22.003,c,Jet CIF NWE Cargo GB pence/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGS03,24.941,c,ULSD 10ppm FOB NWE basis Le Havre Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGT03,25.57,c,ULSD 10ppm CIF NWE basis Le Havre Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABWGP03,297.549,c,Gasoil 0.1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGP03,297.771,h,Gasoil 0.1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGP03,297.327,l,Gasoil 0.1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGZ00,286.976,c,Jet FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGZ00,287.19,h,Jet FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGZ00,286.763,l,Jet FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHE00,313.22,c,Naphtha FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHE00,313.433,h,Naphtha FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHE00,313.007,l,Naphtha FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHF03,300.383,c,Naphtha FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHF03,300.605,h,Naphtha FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHF03,300.161,l,Naphtha FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHI03,302.496,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHI03,302.719,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHI03,302.274,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHM00,316.421,c,ULSD 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHM00,316.634,h,ULSD 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHM00,316.207,l,ULSD 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABXGE00,29.227,c,Gasoline Unleaded 98 FOB AR Barge Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGG03,22.534,c,Gasoline 10PPM CIF NWE Cargo GB pence/liter MAvg,2020-07-01 09:15:11,2020-06-01 00:00:00,N,Y,OK
ABXGQ00,26.531,c,ULSD 10ppm FOB NWE Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGS00,26.621,c,ULSD 10ppm FOB NWE basis Le Havre Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGU03,24.965,c,ULSD 10ppm FOB ARA Barge Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABWGZ03,268.767,c,Jet FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGZ03,268.989,h,Jet FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGZ03,268.545,l,Jet FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHB00,291.67,c,Jet FOB NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHB00,291.884,h,Jet FOB NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHB00,291.457,l,Jet FOB NWE Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHI00,321.115,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHI00,321.328,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHI00,320.901,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHO00,314.927,c,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHO00,315.14,h,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHO00,314.714,l,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHO03,295.057,c,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHO03,295.279,h,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHO03,294.835,l,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABXGB00,25.572,c,Gasoline Prem Unleaded 10PPM CIF Med Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGC03,25.05,c,Gasoline 10PPM CIF NWE Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGE03,28.091,c,Gasoline Unleaded 98 FOB AR Barge Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGI03,23.024,c,Jet CIF Med Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGR03,25.466,c,ULSD 10ppm CIF NWE Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGV00,24.04,c,ULSD 10ppm FOB NWE Cargo GB pence/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABWGQ00,306.819,c,Gasoil 0.1%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGQ00,307.033,h,Gasoil 0.1%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGQ00,306.606,l,Gasoil 0.1%S FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGQ03,289.0,c,Gasoil 0.1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGQ03,289.222,h,Gasoil 0.1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGQ03,288.778,l,Gasoil 0.1%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGX00,387.258,c,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWGX00,387.471,h,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWGX00,387.044,l,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWHD03,296.315,c,Naphtha CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHD03,296.537,h,Naphtha CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHD03,296.093,l,Naphtha CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHE03,286.777,c,Naphtha FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHE03,286.999,h,Naphtha FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHE03,286.554,l,Naphtha FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHG03,244.1,c,Straight Run 0.5-0.7%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHG03,244.544,h,Straight Run 0.5-0.7%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHG03,243.656,l,Straight Run 0.5-0.7%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHH00,322.395,c,ULSD 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHH00,322.608,h,ULSD 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWHH00,322.181,l,ULSD 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABXGF00,25.024,c,Gasoline Prem Unleaded FOB AR Barge Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGH00,23.446,c,Jet FOB Med Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGT00,27.144,c,ULSD 10ppm CIF NWE basis Le Havre Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABWGR03,287.636,c,Gasoil 0.1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGR03,287.859,h,Gasoil 0.1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGR03,287.415,l,Gasoil 0.1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGV00,334.13,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGV00,334.343,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGV00,333.917,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABXGA00,25.217,c,Gasoline Prem Unleaded 10PPM FOB Med Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGA03,24.119,c,Gasoline Prem Unleaded 10PPM FOB Med Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGU00,26.675,c,ULSD 10ppm FOB ARA Barge Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABWGO03,299.528,c,Gasoil 0.1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGO03,299.75,h,Gasoil 0.1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGO03,299.306,l,Gasoil 0.1%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGS00,342.238,c,Gasoline 10ppmS CIF NWE Cargo Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWGS00,342.451,h,Gasoline 10ppmS CIF NWE Cargo Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWGS00,342.024,l,Gasoline 10ppmS CIF NWE Cargo Eur/mt,2020-07-28 17:23:26,2020-07-28 00:00:00,N,Y,OK
ABWGT03,310.038,c,Gasoline Eurobob FOB AR Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGT03,310.261,h,Gasoline Eurobob FOB AR Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGT03,309.816,l,Gasoline Eurobob FOB AR Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGU00,338.824,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGU00,339.037,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGU00,338.611,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
ABWGX03,372.207,c,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGX03,372.429,h,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGX03,371.985,l,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHC00,303.192,c,Jet FOB FARAG Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHC00,303.405,h,Jet FOB FARAG Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHC00,302.979,l,Jet FOB FARAG Barge Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHJ00,321.755,c,ULSD 10ppmS CIF NWE Basis UK Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHJ00,321.968,h,ULSD 10ppmS CIF NWE Basis UK Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHJ00,321.541,l,ULSD 10ppmS CIF NWE Basis UK Cargo Eur/mt,2020-07-28 17:33:44,2020-07-28 00:00:00,N,Y,OK
ABWHK03,301.265,c,ULSD 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHK03,301.487,h,ULSD 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHK03,301.043,l,ULSD 10ppmS CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABXGD00,24.718,c,Gasoline Eurobob FOB AR Barge Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGG00,23.404,c,Gasoline 10PPM CIF NWE Cargo GB pence/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGJ03,22.617,c,Jet FOB NWE Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABXGK00,24.282,c,Jet CIF NWE Cargo Eur cents/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGM00,21.592,c,Jet FOB NWE Cargo GB pence/liter,2020-07-28 17:33:36,2020-07-28 00:00:00,N,Y,OK
ABXGQ03,24.843,c,ULSD 10ppm FOB NWE Cargo Eur cents/liter MAvg,2020-07-01 09:15:10,2020-06-01 00:00:00,N,Y,OK
ABWGV03,319.571,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGV03,319.793,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGV03,319.349,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHB03,276.831,c,Jet FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHB03,277.053,h,Jet FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHB03,276.609,l,Jet FOB NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWHD00,319.621,c,Naphtha CIF Med Cargo Eur/mt,2020-07-28 18:05:22,2020-07-28 00:00:00,N,Y,OK
