code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAQCF03,281.018,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCF03,280.594,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCH03,324.366,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCH03,324.578,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCH03,324.153,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCK00,203.206,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAQCK00,203.417,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAQCK00,202.994,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAQCK03,200.324,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCK03,200.536,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCK03,200.111,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAVBG03,333.58,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBG03,333.83,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBG03,333.33,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBH00,332.5,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAVBH00,332.75,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAVBH00,332.25,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAVJJ00,327.25,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVJJ00,327.5,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVJJ00,327.0,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVJJ03,333.023,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJJ03,333.273,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJJ03,332.773,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAWYZ00,333.0,c,ULSD 10ppmS CIF Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYZ00,333.25,h,ULSD 10ppmS CIF Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYZ00,332.75,l,ULSD 10ppmS CIF Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYZ03,337.034,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWYZ03,337.284,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWYZ03,336.784,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZA03,377.909,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZA03,378.159,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZA03,377.659,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZB03,382.989,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZB03,383.239,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZB03,382.739,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAXFQ03,392.511,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAXFQ03,392.761,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAXFQ03,392.261,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
ABWGG03,236.779,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGG03,236.991,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGG03,236.566,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAKUV00,356.0,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAPYX10,124.02,c,Gasoline Unl 93 NY London MOC cts/gal,2020-11-05 17:09:30,2020-11-05 00:00:00,N,Y,OK
AAUHE00,214.835,c,FO 380 CST Rdam dlvd Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAUHE00,215.258,h,FO 380 CST Rdam dlvd Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAUHE00,214.413,l,FO 380 CST Rdam dlvd Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAYWS00,329.0,c,Gasoil 0.1%S CIF NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAYWS00,329.25,h,Gasoil 0.1%S CIF NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAYWS00,328.75,l,Gasoil 0.1%S CIF NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
ABWGI00,228.157,c,FO 1%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
ABWGI00,228.368,h,FO 1%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
ABWGI00,227.946,l,FO 1%S FOB Rdam Barge Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAKOE00,419.08,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAKOE00,419.33,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAKOE00,418.83,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAPYV10,116.12,c,Gasoline Unl 87 NY London MOC cts/gal,2020-11-05 17:09:29,2020-11-05 00:00:00,N,Y,OK
AAPYW13,125.664,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-11-01 10:02:26,2020-10-01 00:00:00,N,Y,OK
AAQCH00,300.897,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCH00,301.108,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCH00,300.685,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCI03,279.287,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCI03,279.499,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCI03,279.074,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQZV03,376.33,c,Gasoline Eurobob FOB AR Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAQZV03,376.58,h,Gasoline Eurobob FOB AR Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAQZV03,376.08,l,Gasoline Eurobob FOB AR Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAUQF00,276.368,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAUQF00,276.58,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAUQF00,276.157,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAVBF00,323.25,c,ULSD 10ppmS FOB NWE Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAVBF00,323.5,h,ULSD 10ppmS FOB NWE Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAVBF00,323.0,l,ULSD 10ppmS FOB NWE Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYY03,330.83,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWYY03,331.08,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWYY03,330.58,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
ABWGI03,230.541,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGI03,230.754,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGI03,230.329,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AANWC03,337.255,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAQCG00,228.58,c,FO 1%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAQCG00,228.791,h,FO 1%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAQCG00,228.368,l,FO 1%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
AAUQC00,326.75,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAUQC00,327.0,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAUQC00,326.5,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVBF03,326.352,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBF03,326.602,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBF03,326.102,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJI00,319.5,c,Gasoil 0.1%S FOB Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVJI00,319.75,h,Gasoil 0.1%S FOB Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAVJI00,319.25,l,Gasoil 0.1%S FOB Med Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAWYY00,326.25,c,ULSD 10ppmS FOB Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYY00,326.5,h,ULSD 10ppmS FOB Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWYY00,326.0,l,ULSD 10ppmS FOB Med Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWZA00,360.75,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-11-05 18:11:24,2020-11-05 00:00:00,N,Y,OK
AAWZA00,361.0,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-11-05 18:11:24,2020-11-05 00:00:00,N,Y,OK
AAWZA00,360.5,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-11-05 18:11:24,2020-11-05 00:00:00,N,Y,OK
ABWGF00,239.998,c,FO 1%S CIF Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGF00,240.21,h,FO 1%S CIF Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGF00,239.787,l,FO 1%S CIF Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGH00,234.712,c,FO 1%S FOB Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGH00,234.923,h,FO 1%S FOB Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGH00,234.501,l,FO 1%S FOB Med Cargo Eur/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGK03,205.272,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGK03,205.484,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGK03,205.059,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAIDL00,321.75,c,Jet FOB Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
AAIDL00,322.0,h,Jet FOB Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
AAIDL00,321.5,l,Jet FOB Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
AAPYV13,121.564,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-11-01 10:02:26,2020-10-01 00:00:00,N,Y,OK
AAPYX13,131.814,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-11-01 10:02:26,2020-10-01 00:00:00,N,Y,OK
AAQCE00,298.993,c,Naphtha CIF NWE Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCE00,299.205,h,Naphtha CIF NWE Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCE00,298.782,l,Naphtha CIF NWE Eur/mt,2020-11-05 18:11:55,2020-11-05 00:00:00,N,Y,OK
AAQCG03,230.224,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCG03,230.436,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQCG03,230.011,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAQZV00,353.5,c,Gasoline Eurobob FOB AR Barge,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAQZV00,353.75,h,Gasoline Eurobob FOB AR Barge,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAQZV00,353.25,l,Gasoline Eurobob FOB AR Barge,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAVBI03,0.25,c,ULSD 10ppmS CIF UK vs Original (French) Spec Spread S/mt Mthly,2020-11-01 10:15:22,2020-10-01 00:00:00,N,Y,OK
AAWZC03,334.83,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZC03,335.08,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAWZC03,334.58,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAXFQ00,362.75,c,Gasoline 10ppmS CIF NWE Cargo,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAXFQ00,363.0,h,Gasoline 10ppmS CIF NWE Cargo,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAXFQ00,362.5,l,Gasoline 10ppmS CIF NWE Cargo,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAYWR00,319.0,c,Gasoil 0.1%S FOB NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAYWR00,319.25,h,Gasoil 0.1%S FOB NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAYWR00,318.75,l,Gasoil 0.1%S FOB NWE Cargo,2020-11-05 17:42:15,2020-11-05 00:00:00,N,Y,OK
AAYWY00,272.773,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAYWY00,272.985,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAYWY00,272.562,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-11-05 18:29:05,2020-11-05 00:00:00,N,Y,OK
AAYWY03,274.102,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWY03,274.314,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWY03,273.889,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAZBN03,329.068,c,Jet CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAZBN03,329.318,h,Jet CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAZBN03,328.818,l,Jet CIF Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAZBO00,280.809,c,Jet CIF Med Cargo Euro/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
AAZBO00,281.02,h,Jet CIF Med Cargo Euro/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
AAZBO00,280.597,l,Jet CIF Med Cargo Euro/mt,2020-11-05 19:31:53,2020-11-05 00:00:00,N,Y,OK
ABWGM03,200.059,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGM03,200.272,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGM03,199.847,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGN00,191.787,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
ABWGN00,191.999,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
ABWGN00,191.576,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-11-05 19:31:49,2020-11-05 00:00:00,N,Y,OK
