code,description,bate,mdc
ABWGI00,FO 1%S FOB Rdam Barge Eur/mt,"l,h,c",EB
ABWGI03,FO 1%S FOB Rdam Barge Eur/mt MAvg,"l,h,c",EB
ABWGK00,FO 3.5%S CIF Med Cargo Eur/mt,"l,h,c",EB
ABWGK03,FO 3.5%S CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGL00,FO 3.5%S CIF NWE Cargo Eur/mt,"l,h,c",EB
ABWGL03,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGM00,FO 3.5%S FOB Med Cargo Eur/mt,"l,h,c",EB
ABWGM03,FO 3.5%S FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGN00,FO 3.5%S FOB NWE Cargo Eur/mt,"l,h,c",EB
ABWGN03,FO 3.5%S FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGO00,Gasoil 0.1%S CIF Med Cargo Eur/mt,"l,h,c",EB
ABWGO03,Gasoil 0.1%S CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGP00,Gasoil 0.1%S CIF NWE Cargo Eur/mt,"l,h,c",EB
ABWGP03,Gasoil 0.1%S CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGQ00,Gasoil 0.1%S FOB Med Cargo Eur/mt,"l,h,c",EB
ABWGQ03,Gasoil 0.1%S FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGR00,Gasoil 0.1%S FOB NWE Cargo Eur/mt,"l,h,c",EB
ABWGR03,Gasoil 0.1%S FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGS00,Gasoline 10ppmS CIF NWE Cargo Eur/mt,"l,h,c",EB
ABWGS03,Gasoline 10ppmS CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGT00,Gasoline Eurobob FOB AR Barge Eur/mt,"l,h,c",EB
ABWGT03,Gasoline Eurobob FOB AR Barge Eur/mt MAvg,"l,h,c",EB
ABWGU00,Gasoline Prem Unleaded 10ppmS CIF Med Cargo Eur/mt,"l,h,c",EB
ABWGU03,Gasoline Prem Unleaded 10ppmS CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGV00,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt,"l,h,c",EB
ABWGV03,Gasoline Prem Unleaded 10ppmS FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGX00,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT,"l,h,c",EB
ABWGX03,Gasoline Reg Unleaded 98 FOB AR Barge Euro/MT MAvg,"l,h,c",EB
ABWGZ00,Jet FOB Med Cargo Eur/mt,"l,h,c",EB
ABWGZ03,Jet FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWHB00,Jet FOB NWE Cargo Eur/mt,"l,h,c",EB
ABWHB03,Jet FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWHC00,Jet FOB FARAG Barge Eur/mt,"l,h,c",EB
ABWHC03,Jet FOB FARAG Barge Eur/mt MAvg,"l,h,c",EB
ABWHD00,Naphtha CIF Med Cargo Eur/mt,"l,h,c",EB
ABWHD03,Naphtha CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWHE00,Naphtha FOB Med Cargo Eur/mt,"l,h,c",EB
ABWHE03,Naphtha FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWHF00,Naphtha FOB Rdam Barge Eur/mt,"l,h,c",EB
ABWHF03,Naphtha FOB Rdam Barge Eur/mt MAvg,"l,h,c",EB
ABWHG00,Straight Run 0.5-0.7%S FOB NWE Cargo Eur/mt,"l,h,c",EB
ABWHG03,Straight Run 0.5-0.7%S FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWHH00,ULSD 10ppmS CIF Med Cargo Eur/mt,"l,h,c",EB
ABWHH03,ULSD 10ppmS CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWHI00,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt,"l,h,c",EB
ABWHI03,ULSD 10ppmS CIF NWE Basis Le Havre Cargo Eur/mt MAvg,"l,h,c",EB
ABWHJ00,ULSD 10ppmS CIF NWE Basis UK Cargo Eur/mt,"l,h,c",EB
ABWHJ03,ULSD 10ppmS CIF NWE Basis UK Cargo Eur/mt MAvg,"l,h,c",EB
ABWHK00,ULSD 10ppmS CIF NWE Cargo Eur/mt,"l,h,c",EB
ABWHK03,ULSD 10ppmS CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWHM00,ULSD 10ppmS FOB Med Cargo Eur/mt,"l,h,c",EB
ABWHM03,ULSD 10ppmS FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWHO00,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt,"l,h,c",EB
ABWHO03,ULSD 10ppmS FOB NWE Basis Le Havre Cargo Eur/mt MAvg,"l,h,c",EB
ABWHP00,ULSD 10ppmS FOB NWE Cargo Eur/mt,"l,h,c",EB
ABWHP03,ULSD 10ppmS FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABXGA00,Gasoline Prem Unleaded 10PPM FOB Med Cargo Eur cents/liter,c,EB
ABXGA03,Gasoline Prem Unleaded 10PPM FOB Med Cargo Eur cents/liter MAvg,c,EB
ABXGB00,Gasoline Prem Unleaded 10PPM CIF Med Cargo Eur cents/liter,c,EB
ABXGB03,Gasoline Prem Unleaded 10PPM CIF Med Cargo Eur cents/liter MAvg,c,EB
ABXGC00,Gasoline 10PPM CIF NWE Cargo Eur cents/liter,c,EB
ABXGC03,Gasoline 10PPM CIF NWE Cargo Eur cents/liter MAvg,c,EB
ABXGD00,Gasoline Eurobob FOB AR Barge Eur cents/liter,c,EB
ABXGD03,Gasoline Eurobob FOB AR Barge Eur cents/liter MAvg,c,EB
ABXGE00,Gasoline Unleaded 98 FOB AR Barge Eur cents/liter,c,EB
ABXGE03,Gasoline Unleaded 98 FOB AR Barge Eur cents/liter MAvg,c,EB
ABXGF00,Gasoline Prem Unleaded FOB AR Barge Eur cents/liter,c,EB
ABXGF03,Gasoline Prem Unleaded FOB AR Barge Eur cents/liter MAvg,c,EB
ABXGG00,Gasoline 10PPM CIF NWE Cargo GB pence/liter,c,EB
ABXGG03,Gasoline 10PPM CIF NWE Cargo GB pence/liter MAvg,c,EB
ABXGH00,Jet FOB Med Cargo Eur cents/liter,c,EB
ABXGH03,Jet FOB Med Cargo Eur cents/liter MAvg,c,EB
ABXGI00,Jet CIF Med Cargo Eur cents/liter,c,EB
ABXGI03,Jet CIF Med Cargo Eur cents/liter MAvg,c,EB
ABXGJ00,Jet FOB NWE Cargo Eur cents/liter,c,EB
ABXGJ03,Jet FOB NWE Cargo Eur cents/liter MAvg,c,EB
ABXGK00,Jet CIF NWE Cargo Eur cents/liter,c,EB
ABXGK03,Jet CIF NWE Cargo Eur cents/liter MAvg,c,EB
ABXGL00,Jet FOB FARAG Barge Euro cents/liter,c,EB
ABXGL03,Jet FOB FARAG Barge Euro cents/liter MAvg,c,EB
ABXGM00,Jet FOB NWE Cargo GB pence/liter,c,EB
ABXGM03,Jet FOB NWE Cargo GB pence/liter MAvg,c,EB
ABXGN00,Jet CIF NWE Cargo GB pence/liter,c,EB
ABXGN03,Jet CIF NWE Cargo GB pence/liter MAvg,c,EB
ABXGO00,ULSD 10ppm FOB Med Cargo Eur cents/liter,c,EB
ABXGO03,ULSD 10ppm FOB Med Cargo Eur cents/liter MAvg,c,EB
ABXGP00,ULSD 10ppm CIF Med Cargo Eur cents/liter,c,EB
ABXGP03,ULSD 10ppm CIF Med Cargo Eur cents/liter MAvg,c,EB
ABXGQ00,ULSD 10ppm FOB NWE Cargo Eur cents/liter,c,EB
ABXGQ03,ULSD 10ppm FOB NWE Cargo Eur cents/liter MAvg,c,EB
ABXGR00,ULSD 10ppm CIF NWE Cargo Eur cents/liter,c,EB
ABXGR03,ULSD 10ppm CIF NWE Cargo Eur cents/liter MAvg,c,EB
ABXGS00,ULSD 10ppm FOB NWE basis Le Havre Cargo Eur cents/liter,c,EB
ABXGS03,ULSD 10ppm FOB NWE basis Le Havre Cargo Eur cents/liter MAvg,c,EB
ABXGT00,ULSD 10ppm CIF NWE basis Le Havre Cargo Eur cents/liter,c,EB
ABXGT03,ULSD 10ppm CIF NWE basis Le Havre Cargo Eur cents/liter MAvg,c,EB
ABXGU00,ULSD 10ppm FOB ARA Barge Eur cents/liter,c,EB
ABXGU03,ULSD 10ppm FOB ARA Barge Eur cents/liter MAvg,c,EB
ABXGV00,ULSD 10ppm FOB NWE Cargo GB pence/liter,c,EB
ABXGV03,ULSD 10ppm FOB NWE Cargo GB pence/liter MAvg,c,EB
ABXGW00,ULSD 10ppm CIF NWE Cargo GB pence/liter,c,EB
ABXGW03,ULSD 10ppm CIF NWE Cargo GB pence/liter MAvg,c,EB
ABXGX00,ULSD 10ppm CIF NWE Basis UK Cargo GB pence/liter,c,EB
ABXGX03,ULSD 10ppm CIF NWE Basis UK Cargo GB pence/liter MAvg,c,EB
ABXGY00,Gasoil 0.1% FOB Med Cargo Eur cents/liter,c,EB
ABXGY03,Gasoil 0.1% FOB Med Cargo Eur cents/liter MAvg,c,EB
ABXGZ00,Gasoil 0.1% CIF Med Cargo Eur cents/liter,c,EB
ABXGZ03,Gasoil 0.1% CIF Med Cargo Eur cents/liter MAvg,c,EB
ABXHA00,Gasoil 0.1% FOB NWE Cargo Eur cents/liter,c,EB
ABXHA03,Gasoil 0.1% FOB NWE Cargo Eur cents/liter MAvg,c,EB
ABXHB00,Gasoil 0.1% CIF NWE Cargo Eur cents/liter,c,EB
ABXHB03,Gasoil 0.1% CIF NWE Cargo Eur cents/liter MAvg,c,EB
ABXHC00,Gasoil 50ppm FOB ARA Barge Eur cents/liter,c,EB
ABXHC03,Gasoil 50ppm FOB ARA Barge Eur cents/liter MAvg,c,EB
ABXHD00,Gasoil 0.1% FOB ARA Barge Eur cents/liter,c,EB
ABXHD03,Gasoil 0.1% FOB ARA Barge Eur cents/liter MAvg,c,EB
ABXHE00,Gasoil 0.1% FOB NWE Cargo GB pence/liter,c,EB
ABXHE03,Gasoil 0.1% FOB NWE Cargo GB pence/liter MAvg,c,EB
ABXHF00,Gasoil 0.1% CIF NWE Cargo GB pence/liter,c,EB
ABXHF03,Gasoil 0.1% CIF NWE Cargo GB pence/liter MAvg,c,EB
AGEFA00,Gasoline Eurobob E10 Barge FOB AR $/mt,c,EB
AGEFA03,Gasoline Eurobob E10 Barge FOB AR $/mt MAvg,c,EB
AGEFB00,Gasoline Eurobob E10 Barge FOB AR GBP p/liter,c,EB
AGEFB03,Gasoline Eurobob E10 Barge FOB AR GBP p/liter MAvg,c,EB
AGEFC00,Gasoline Eurobob E10 Barge FOB AR Eur cents/liter,c,EB
AGEFC03,Gasoline Eurobob E10 Barge FOB AR Eur cents/liter MAvg,c,EB
AGEFE00,Gasoline Eurobob E10 Barge FOB AR Eur/mt,c,EB
AGEFE03,Gasoline Eurobob E10 Barge FOB AR Eur/mt MAvg,c,EB
AGEFS00,Gasoline Eurobob E10 Barge FOB AR vs Gasoline Eurobob Barge FOB AR Spread,c,EB
AGNWA00,Gasoline FOB NWE West Africa Cargo Eur/mt,c,EB
AGNWA03,Gasoline FOB NWE West Africa Cargo Eur/mt MAvg,c,EB
AGNWC00,Gasoline CIF West Africa Cargo $/mt,c,EB
AGNWC03,Gasoline CIF West Africa Cargo $/mt MAvg,c,EB
AGNWD00,Gasoil FOB STS Lome West Africa Cargo $/mt,c,EB
AGNWD03,Gasoil FOB STS Lome West Africa Cargo $/mt MAvg,c,EB
AGNWE00,Gasoil FOB STS Lome West Africa Cargo Eur/mt,c,EB
AGNWE03,Gasoil FOB STS Lome West Africa Cargo Eur/mt MAvg,c,EB
AJWAA00,Jet Fuel FOB STS Lome West Africa Cargo $/mt,c,EB
AJWAA03,Jet Fuel FOB STS Lome West Africa Cargo $/mt MAvg,c,EB
AJWAB00,Jet Fuel FOB STS Lome West Africa Cargo Eur/mt,c,EB
AJWAB03,Jet Fuel FOB STS Lome West Africa Cargo Eur/mt MAvg,c,EB
AUKDA00,Diesel 10ppm UK Cargoes CIF NWE - Original (French) Spec $/mt,c,EB
AUKDA03,Diesel 10ppm UK Cargoes CIF NWE - Original (French) Spec $/mt MAvg,c,EB
AUKDB00,Diesel 10ppm UK Cargoes CIF NWE - Original (French) Spec eur/mt,c,EB
AUKDB03,Diesel 10ppm UK Cargoes CIF NWE - Original (French) Spec eur/mt MAvg,c,EB
AUKMA00,ULSD 10ppmS CIF UK Cargo MOPL Differential $/mt,c,EB
AUKMA03,ULSD 10ppmS CIF UK Cargo MOPL Differential $/mt MAvg,c,EB
AUKMB00,ULSD 10ppmS CIF UK Cargo MOPL Differential Eur/mt,c,EB
AUKMB03,ULSD 10ppmS CIF UK Cargo MOPL Differential Eur/mt MAvg,c,EB
AUKMC00,ULSD 10ppmS CIF UK Cargo MOPL Differential pence/liter,c,EB
AUKMC03,ULSD 10ppmS CIF UK Cargo MOPL Differential pence/liter MAvg,c,EB
BJNWA00,Sustainable Aviation Fuel EXW NWE $/mt,c,EB
BJNWA03,Sustainable Aviation Fuel EXW NWE $/mt MAvg,c,EB
BJNWB00,Sustainable Aviation Fuel EXW NWE $/bbl,c,EB
BJNWB03,Sustainable Aviation Fuel EXW NWE $/bbl MAvg,c,EB
BJNWC00,Sustainable Aviation Fuel EXW NWE Eur/mt,c,EB
BJNWC03,Sustainable Aviation Fuel EXW NWE Eur/mt MAvg,c,EB
FOLNC00,Bunker FO 380 CST 3.5% Dlvd Rotterdam Eur/MWh,c,EB
FOLNC03,Bunker FO 380 CST 3.5% Dlvd Rotterdam Eur/MWh MAvg,c,EB
FOLND00,Marine Fuel 0.5% Bunker Dlvd Rotterdam Eur/MWh,c,EB
FOLND03,Marine Fuel 0.5% Bunker Dlvd Rotterdam Eur/MWh MAvg,c,EB
HVNWA00,HVO EXW NWE $/mt,c,EB
HVNWA03,HVO EXW NWE $/mt MAvg,c,EB
HVNWB00,HVO EXW NWE $/bbl,c,EB
HVNWB03,HVO EXW NWE $/bbl MAvg,c,EB
HVNWC00,HVO EXW NWE Eur/mt,c,EB
HVNWC03,HVO EXW NWE Eur/mt MAvg,c,EB
MFCMM00,Marine Fuel 0.5% CIF Med Cargo $/mt,c,EB
MFCMM03,Marine Fuel 0.5% CIF Med Cargo $/mt MAvg,c,EB
MFFMM00,Marine Fuel 0.5% FOB Med Cargo $/mt,c,EB
MFFMM03,Marine Fuel 0.5% FOB Med Cargo $/mt MAvg,c,EB
PAAAH00,Naphtha CIF Med Cargo $/mt,"l,h,c",EB
PAAAH03,Naphtha CIF Med Cargo $/mt MAvg,"l,h,c",EB
PAAAI00,Naphtha FOB Med Cargo $/mt,"l,h,c",EB
PAAAI03,Naphtha FOB Med Cargo $/mt MAvg,"l,h,c",EB
PAAAL00,Naphtha CIF NWE Cargo $/mt,"l,h,c",EB
PAAAL03,Naphtha CIF NWE Cargo $/mt MAvg,"l,h,c",EB
PAAAM00,Naphtha FOB Rdam Barge $/mt,"l,h,c",EB
PAAAM03,Naphtha FOB Rdam Barge $/mt MAvg,"l,h,c",EB
PAABH00,Naphtha CIF Med Cargo cts/gal,"l,h,c",EB
PAABH03,Naphtha CIF Med Cargo cts/gal MAvg,"l,h,c",EB
PAABI00,Naphtha FOB Med Cargo cts/gal,"l,h,c",EB
PAABI03,Naphtha FOB Med Cargo cts/gal MAvg,"l,h,c",EB
PAABL00,Naphtha CIF NWE Cargo cts/gal,"l,h,c",EB
PAABL03,Naphtha CIF NWE Cargo cts/gal MAvg,"l,h,c",EB
PAABM00,Naphtha FOB Rdam Barge cts/gal,"l,h,c",EB
PAABM03,Naphtha FOB Rdam Barge cts/gal MAvg,"l,h,c",EB
PGABM00,Gasoline Prem Unleaded 10ppmS FOB AR Barge,"l,h,c",EB
PGABM03,Gasoline Prem Unleaded 10ppmS FOB AR Barges MAvg,"l,h,c",EB
PJAAU00,Jet CIF NWE Cargo,"l,h,c",EB
PJAAU03,Jet CIF NWE Cargo MAvg,"l,h,c",EB
PJAAV00,Jet FOB NWE Cargo,"l,h,c",EB
PJAAV03,Jet FOB NWE Cargo MAvg,"l,h,c",EB
PJABA00,Jet FOB FARAG Barge,"l,h,c",EB
PJABA03,Jet FOB FARAG Barge MAvg,"l,h,c",EB
PKABA00,Straight Run 0.5-0.7%S FOB NWE cargo,"l,h,c",EB
PKABA03,Straight Run 0.5-0.7%S FOB NWE cargo MAvg,"l,h,c",EB
PUAAJ00,FO 1%S CIF Med Cargo,"l,h,c",EB
PUAAJ03,FO 1%S CIF Med Cargo MAvg,"l,h,c",EB
PUAAK00,FO 1%S FOB Med Cargo,"l,h,c",EB
PUAAK03,FO 1%S FOB Med Cargo MAvg,"l,h,c",EB
PUAAL00,FO 1%S CIF NWE Cargo,"l,h,c",EB
PUAAL03,FO 1%S CIF NWE Cargo MAvg,"l,h,c",EB
PUAAM00,FO 1%S FOB NWE Cargo,"l,h,c",EB
PUAAM03,FO 1%S FOB NWE Cargo MAvg,"l,h,c",EB
PUAAP00,FO 1%S FOB Rdam Barge,"l,h,c",EB
PUAAP03,FO 1%S FOB Rdam Barge MAvg,"l,h,c",EB
PUAAY00,FO 3.5%S CIF Med Cargo,"l,h,c",EB
PUAAY03,FO 3.5%S CIF Med Cargo MAvg,"l,h,c",EB
PUAAZ00,FO 3.5%S FOB Med Cargo,"l,h,c",EB
PUAAZ03,FO 3.5%S FOB Med Cargo MAvg,"l,h,c",EB
PUABA00,FO 3.5%S CIF NWE Cargo,"l,h,c",EB
PUABA03,FO 3.5%S CIF NWE Cargo MAvg,"l,h,c",EB
PUABB00,FO 3.5%S FOB NWE Cargo,"l,h,c",EB
PUABB03,FO 3.5%S FOB NWE Cargo MAvg,"l,h,c",EB
PUABC00,FO 3.5%S FOB Rdam Barge,"l,h,c",EB
PUABC03,FO 3.5%S FOB Rdam Barge MAvg,"l,h,c",EB
PUAGN00,FO 3.5%S 500 CST FOB Rdam Barge,"l,h,c",EB
PUAGN03,FO 3.5%S 500 CST FOB Rdam Barge MAvg,"l,h,c",EB
PUAGO00,FO 3.5%S 500 CST FOB Rdam Barge Eur/mt,"l,h,c",EB
PUAGO03,FO 3.5%S 500 CST FOB Rdam Barge Eur/mt MAvg,"l,h,c",EB
PUAYW00,FO 380 CST Rdam dlvd,"l,h,c",EB
PUAYW03,FO 380 CST Rdam dlvd MAvg,"l,h,c",EB
PUMFD00,Marine Fuel 0.5% FOB Rdam Barge $/mt,c,EB
PUMFD03,Marine Fuel 0.5% FOB Rdam Barge $/mt MAvg,c,EB
PUMFE00,Marine Fuel 0.5% FOB Rdam Barge Eur/mt,c,EB
PUMFE03,Marine Fuel 0.5% FOB Rdam Barge Eur/mt MAvg,c,EB
PVAAK00,FO 1%S FOB Med Cargo $/bbl,c,EB
PVAAK03,FO 1%S FOB Med Cargo $/bbl MAvg,c,EB
PVAAL00,FO 1%S CIF NWE Cargo $/bbl,c,EB
PVAAL03,FO 1%S CIF NWE Cargo $/bbl MAvg,c,EB
PVAAM00,FO 1%S FOB NWE Cargo $/bbl,c,EB
PVAAM03,FO 1%S FOB NWE Cargo $/bbl MAvg,c,EB
PVAAP00,FO 1%S FOB Rdam Barge $/bbl,c,EB
PVAAP03,FO 1%S FOB Rdam Barge $/bbl MAvg,c,EB
PVAAY00,FO 3.5%S CIF Med Cargo $/bbl,c,EB
PVAAY03,FO 3.5%S CIF Med Cargo $/bbl MAvg,c,EB
PVAAZ00,FO 3.5%S FOB Med Cargo $/bbl,c,EB
PVAAZ03,FO 3.5%S FOB Med Cargo $/bbl MAvg,c,EB
PVABA00,FO 3.5%S CIF NWE Cargo $/bbl,c,EB
PVABA03,FO 3.5%S CIF NWE Cargo $/bbl MAvg,c,EB
PVABB00,FO 3.5%S FOB NWE Cargo $/bbl,c,EB
PVABB03,FO 3.5%S FOB NWE Cargo $/bbl MAvg,c,EB
PVMFD00,Marine Fuel 0.5% FOB Rdam Barge $/bbl,c,EB
PVMFD03,Marine Fuel 0.5% FOB Rdam Barge $/bbl MAvg,c,EB
AAEIZ00,Escravos FOB Nigeria,"l,h,c",RI
AAEJA00,Escravos FOB Nigeria MAvg,"l,h,c",RI
AAEJB00,Brass River FOB Nigeria,"l,h,c",RI
AAEJC00,Brass River FOB Nigeria MAvg,"l,h,c",RI
AAEJD00,Kirkuk FOB Ceyhan,"l,h,c",RI
AAEJG00,Kirkuk FOB Ceyhan MAvg,"l,h,c",RI
AAGIZ00,North Sea Basket,"l,h,c",RI
AAGVX00,Brent EFP Mo01,"l,h,c",RI
AAGVX03,Brent EFP MAvg Mo01,"l,h,c",RI
AAGVY00,Brent EFP Mo02,"l,h,c",RI
AAGVY03,Brent EFP MAvg Mo02,"l,h,c",RI
