code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AAJUW00,332.557,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.807,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAJUW00,332.307,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOD00,450.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAKOD00,451.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAKOD00,450.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAQCF03,283.15,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,283.372,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCF03,282.928,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.434,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.656,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCH03,318.212,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK00,210.014,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAQCK00,210.227,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAQCK00,209.802,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAQCK03,194.171,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,194.393,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCK03,193.949,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.227,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,339.477,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBG03,338.977,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBH00,383.0,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAVBH00,383.25,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAVBH00,382.75,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAVJJ00,375.0,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVJJ00,375.25,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVJJ00,374.75,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVJJ03,337.273,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.523,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJJ03,337.023,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAWYZ00,383.5,c,ULSD 10ppmS CIF Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYZ00,383.75,h,ULSD 10ppmS CIF Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYZ00,383.25,l,ULSD 10ppmS CIF Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYZ03,343.398,c,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.648,h,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYZ03,343.148,l,ULSD 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.864,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,360.114,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZA03,359.614,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.784,c,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,368.034,h,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZB03,367.534,l,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.761,c,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,374.011,h,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ03,373.511,l,Gasoline 10ppmS CIF NWE Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.263,c,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.485,h,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGG03,217.041,l,FO 1%S CIF NWE Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAKUV00,377.75,c,Gasoline FOB NWE West Africa Cargo $/mt,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAPYX10,130.03,c,Gasoline Unl 93 NY London MOC cts/gal,2020-07-29 16:01:20,2020-07-29 00:00:00,N,Y,OK
AAUHE00,217.447,c,FO 380 CST Rdam dlvd Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAUHE00,217.871,h,FO 380 CST Rdam dlvd Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAUHE00,217.022,l,FO 380 CST Rdam dlvd Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAYWS00,373.5,c,Gasoil 0.1%S CIF NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAYWS00,373.75,h,Gasoil 0.1%S CIF NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAYWS00,373.25,l,Gasoil 0.1%S CIF NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
ABWGI00,219.358,c,FO 1%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
ABWGI00,219.57,h,FO 1%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
ABWGI00,219.146,l,FO 1%S FOB Rdam Barge Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAKOE00,419.136,c,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,419.386,h,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAKOE00,418.886,l,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAPYV10,121.53,c,Gasoline Unl 87 NY London MOC cts/gal,2020-07-29 16:01:20,2020-07-29 00:00:00,N,Y,OK
AAPYW13,121.05,c,Gasoline Unl 89 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCH00,326.17,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCH00,326.382,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCH00,325.958,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCI03,295.341,c,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.563,h,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAQCI03,295.119,l,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.136,c,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,349.386,h,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAQZV03,348.886,l,Gasoline Eurobob FOB AR Barge MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAUQF00,315.553,c,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAUQF00,315.765,h,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAUQF00,315.34,l,Gasoil ARA 50ppmS FOB barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAVBF00,373.75,c,ULSD 10ppmS FOB NWE Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAVBF00,374.0,h,ULSD 10ppmS FOB NWE Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAVBF00,373.5,l,ULSD 10ppmS FOB NWE Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYY03,333.727,c,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.977,h,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWYY03,333.477,l,ULSD 10ppmS FOB Med Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.46,c,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.682,h,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGI03,208.238,l,FO 1%S FOB Rdam Barge Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AANWC03,294.839,c,Gasoline CIF West Africa Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAQCG00,222.118,c,FO 1%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAQCG00,222.331,h,FO 1%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAQCG00,221.906,l,FO 1%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAUQC00,371.5,c,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAUQC00,371.75,h,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAUQC00,371.25,l,Gasoil .005%S (50ppm) FOB ARA Barge,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVBF03,330.92,c,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,331.17,h,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVBF03,330.67,l,ULSD 10ppmS FOB NWE Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAVJI00,366.25,c,Gasoil 0.1%S FOB Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVJI00,366.5,h,Gasoil 0.1%S FOB Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAVJI00,366.0,l,Gasoil 0.1%S FOB Med Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAWYY00,376.5,c,ULSD 10ppmS FOB Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYY00,376.75,h,ULSD 10ppmS FOB Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWYY00,376.25,l,ULSD 10ppmS FOB Med Cargo,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAWZA00,387.75,c,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAWZA00,388.0,h,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAWZA00,387.5,l,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
ABWGF00,234.222,c,FO 1%S CIF Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGF00,234.435,h,FO 1%S CIF Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGF00,234.01,l,FO 1%S CIF Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGH00,227.852,c,FO 1%S FOB Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGH00,228.064,h,FO 1%S FOB Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGH00,227.64,l,FO 1%S FOB Med Cargo Eur/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGK03,191.258,c,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.48,h,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGK03,191.036,l,FO 3.5%S CIF Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
AAIDL00,343.0,c,Jet FOB Med Cargo,2020-07-29 16:57:58,2020-07-29 00:00:00,N,Y,OK
AAIDL00,343.25,h,Jet FOB Med Cargo,2020-07-29 16:57:58,2020-07-29 00:00:00,N,Y,OK
AAIDL00,342.75,l,Jet FOB Med Cargo,2020-07-29 16:57:58,2020-07-29 00:00:00,N,Y,OK
AAPYV13,115.557,c,Gasoline Unl 87 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAPYX13,129.289,c,Gasoline Unl 93 NY London MOC cts/gal MAvg,2020-07-01 09:02:17,2020-06-01 00:00:00,N,Y,OK
AAQCE00,320.861,c,Naphtha CIF NWE Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCE00,321.074,h,Naphtha CIF NWE Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCE00,320.649,l,Naphtha CIF NWE Eur/mt,2020-07-29 17:05:57,2020-07-29 00:00:00,N,Y,OK
AAQCG03,210.028,c,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,210.25,h,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQCG03,209.805,l,FO 1%S FOB NWE Cargo Eur/mt MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAQZV00,380.75,c,Gasoline Eurobob FOB AR Barge,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAQZV00,381.0,h,Gasoline Eurobob FOB AR Barge,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAQZV00,380.5,l,Gasoline Eurobob FOB AR Barge,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAWZC03,340.614,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:02,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.864,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAWZC03,340.364,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,2020-07-01 06:02:03,2020-06-01 00:00:00,N,Y,OK
AAXFQ00,397.0,c,Gasoline 10ppmS CIF NWE Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAXFQ00,397.25,h,Gasoline 10ppmS CIF NWE Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAXFQ00,396.75,l,Gasoline 10ppmS CIF NWE Cargo,2020-07-29 17:05:47,2020-07-29 00:00:00,N,Y,OK
AAYWR00,363.25,c,Gasoil 0.1%S FOB NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAYWR00,363.5,h,Gasoil 0.1%S FOB NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAYWR00,363.0,l,Gasoil 0.1%S FOB NWE Cargo,2020-07-29 17:33:08,2020-07-29 00:00:00,N,Y,OK
AAYWY00,307.059,c,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAYWY00,307.271,h,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAYWY00,306.846,l,Gasoil 0.1%S FOB ARA Barge Eur/mt,2020-07-29 18:17:47,2020-07-29 00:00:00,N,Y,OK
AAYWY03,290.472,c,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.694,h,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAYWY03,290.25,l,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.341,c,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.591,h,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBN03,317.091,l,Jet CIF Med Cargo MAvg,2020-07-01 09:15:06,2020-06-01 00:00:00,N,Y,OK
AAZBO00,300.263,c,Jet CIF Med Cargo Euro/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
AAZBO00,300.476,h,Jet CIF Med Cargo Euro/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
AAZBO00,300.051,l,Jet CIF Med Cargo Euro/mt,2020-07-29 18:20:40,2020-07-29 00:00:00,N,Y,OK
ABWGM03,184.063,c,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,184.285,h,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGM03,183.841,l,FO 3.5%S FOB Med Cargo Eur/mt MAvg,2020-07-01 05:10:06,2020-06-01 00:00:00,N,Y,OK
ABWGN00,197.91,c,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
ABWGN00,198.123,h,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
ABWGN00,197.698,l,FO 3.5%S FOB NWE Cargo Eur/mt,2020-07-29 18:20:43,2020-07-29 00:00:00,N,Y,OK
AAJUS00,376.0,c,ULSD 10ppmS FOB ARA Barge,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
AAJUS00,376.25,h,ULSD 10ppmS FOB ARA Barge,2020-07-29 18:17:30,2020-07-29 00:00:00,N,Y,OK
